dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P332386501
Min2DVol: 40.159860000000016 [m2]
Stack 0 with items: ['0090038300_26102022012274', '0090038300_26102022008273', '0090038300_26102022008273']
Stack 1 with items: ['0090038300_26102022000781', '0090038300_26102022008273']
Stack 2 with items: ['0090038300_26102022011667', '0090038300_26102022011375', '0090038300_26102022010890']
Stack 3 with items: ['0090038300_26102022010605', '0090038300_26102022010605']
Stack 4 with items: ['0090038300_26102022010605', '0090038300_26102022010605']
Stack 5 with items: ['0090038300_26102022010605', '0090038300_26102022010605']
Stack 6 with items: ['0090038300_26102022010605', '0090038300_26102022010605']
Stack 7 with items: ['0090038300_26102022010605', '0090038300_26102022010605']
Stack 8 with items: ['0090038300_26102022010605', '0090038300_26102022010605']
Stack 9 with items: ['0090038300_26102022010605', '0090038300_26102022010605']
Stack 10 with items: ['0090038300_26102022010605', '0090038300_26102022010605']
Stack 11 with items: ['0090038300_26102022010221', '0090038300_26102022010221']
Stack 12 with items: ['0090038300_26102022010221', '0090038300_26102022010221']
Stack 13 with items: ['0090038300_26102022010221', '0090038300_26102022010221']
Stack 14 with items: ['0090038300_26102022010221', '0090038300_26102022010221']
Stack 15 with items: ['0090038300_26102022010221', '0090038300_26102022010221']
Stack 16 with items: ['0090038300_26102022010221', '0090038300_26102022010221']
Stack 17 with items: ['0090038300_26102022010221', '0090038300_26102022010221']
Stack 18 with items: ['0090038300_26102022010221', '0090038300_26102022010221']
Stack 19 with items: ['0090038300_26102022008194', '0090038300_26102022008194']
Stack 20 with items: ['0090038300_26102022008194', '0090038300_26102022008194']
Stack 21 with items: ['0090038300_26102022008194', '0090038300_26102022008194']
Stack 22 with items: ['0090038300_26102022008194', '0090038300_26102022008194']
Stack 23 with items: ['0090038300_26102022008194', '0090038300_26102022008194']
Stack 24 with items: ['0090038300_26102022008194', '0090038300_26102022008194']
Stack 25 with items: ['0090038300_26102022008194', '0090038300_26102022006562']
Stack 26 with items: ['0090038300_26102022005685', '0090038300_26102022005685']
Stack 27 with items: ['0090038300_26102022005685', '0090038300_26102022005685']
Stack 28 with items: ['0090038300_26102022005685', '0090038300_26102022005685']
Stack 29 with items: ['0090038300_26102022005685', '0090038300_26102022005685']
Stack 30 with items: ['0090038300_26102022005685', '0090038300_26102022005685']
Stack 31 with items: ['0090038300_26102022005685', '0090038300_26102022005685']
Stack 32 with items: ['0090038300_26102022005685', '0090038300_26102022005685']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022012274', '0090038300_26102022008273', '0090038300_26102022008273']
Stack 1 missing: ['0090038300_26102022000781', '0090038300_26102022008273']
Stack 2 missing: ['0090038300_26102022011667', '0090038300_26102022011375', '0090038300_26102022010890']
Stack 21 missing: ['0090038300_26102022008194', '0090038300_26102022008194']
Stack 22 missing: ['0090038300_26102022008194', '0090038300_26102022008194']
Stack 23 missing: ['0090038300_26102022008194', '0090038300_26102022008194']
Stack 24 missing: ['0090038300_26102022008194', '0090038300_26102022008194']
