dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P098394801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_28022023014145', '0090038200_28022023014145', '0090038200_28022023014145']
Stack 1 with items: ['0090038200_28022023014145', '0090038200_28022023013869', '0090038200_28022023011092']
Stack 2 with items: ['0090038200_28022023009677', '0090038200_28022023009677', '0090038200_28022023009677']
Stack 3 with items: ['0090038200_28022023009677', '0090038200_28022023009677', '0090038200_28022023009677']
Stack 4 with items: ['0090038200_28022023009677', '0090038200_28022023009677', '0090038200_28022023009677']
Stack 5 with items: ['0090038200_28022023009523', '0090038200_28022023008722', '0090038200_28022023008417']
Stack 6 with items: ['0090038200_28022023008417', '0090038200_28022023008417', '0090038200_28022023008417']
Stack 7 with items: ['0090038200_28022023008417', '0090038200_28022023003929', '0090038200_28022023008417']
Stack 8 with items: ['0090038200_28022023003762', '0090038200_28022023003762', '0090038200_28022023003762']
Stack 9 with items: ['0090038200_28022023003762', '0090038200_28022023003762', '0090038200_28022023003762']
Stack 10 with items: ['0090038200_28022023002484', '0090038200_28022023002484', '0090038200_28022023002484']
Stack 11 with items: ['0090038200_28022023002484', '0090038200_28022023002484', '0090038200_28022023002484']
Stack 12 with items: ['0090038200_28022023002484', '0090038200_28022023002484', '0090038200_28022023002484']
Stack 13 with items: ['0090038200_28022023002403', '0090038200_28022023001176', '0090038200_28022023001176']
Stack 14 with items: ['0090038200_28022023001176', '0090038200_28022023001176', '0090038200_28022023001176']
Stack 15 with items: ['0090038200_28022023000734', '0090038200_28022023000251', '0090038200_28022023000251']
Heuristic packed all stacks
