dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P110631401
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017200_28022023030623', '0091017200_28022023030623', '0091017200_28022023030623']
Stack 1 with items: ['0091017200_28022023030623', '0091017200_28022023030623', '0091017200_28022023030623']
Stack 2 with items: ['0091017200_28022023030623', '0091017200_28022023025170', '0091017200_28022023021752']
Stack 3 with items: ['0091017200_28022023021752', '0091017200_28022023021752', '0091017200_28022023021752']
Stack 4 with items: ['0091017200_28022023019007', '0091017200_28022023019007', '0091017200_28022023019007']
Stack 5 with items: ['0091017200_28022023019007', '0091017200_28022023019007', '0091017200_28022023019007']
Stack 6 with items: ['0091017200_28022023019007', '0091017200_28022023019007', '0091017200_28022023019007']
Stack 7 with items: ['0091017200_28022023019007', '0091017200_28022023019007', '0091017200_28022023019007']
Stack 8 with items: ['0091017200_28022023014436', '0091017200_28022023014256', '0091017200_28022023014256']
Stack 9 with items: ['0091017200_28022023014256', '0091017200_28022023014256', '0091017200_28022023014256']
Stack 10 with items: ['0091017200_28022023014256', '0091017200_28022023014256', '0091017200_28022023014256']
Stack 11 with items: ['0091017200_28022023014256', '0091017200_28022023014256', '0091017200_28022023014256']
Stack 12 with items: ['0091017200_28022023013376', '0091017200_28022023013376', '0091017200_28022023013376']
Stack 13 with items: ['0091017200_28022023013376', '0091017200_28022023013376', '0091017200_28022023013376']
Stack 14 with items: ['0091017200_28022023013376', '0091017200_28022023012044', '0091017200_28022023011583']
Stack 15 with items: ['0091017200_28022023011122', '0091017200_28022023010741', '0091017200_28022023011122']
Stack 16 with items: ['0091017200_28022023010741', '0091017200_28022023010741', '0091017200_28022023010741']
Stack 17 with items: ['0091017200_28022023010741', '0091017200_28022023010741', '0091017200_28022023010741']
Stack 18 with items: ['0091017200_28022023010303', '0091017200_28022023010303', '0091017200_28022023010303']
Stack 19 with items: ['0091017200_28022023010303', '0091017200_28022023009736', '0091017200_28022023010303']
Stack 20 with items: ['0091017200_28022023009736']
Heuristic packed all stacks
