dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P201228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_03072022015747', '0090016200_03072022015747']
Stack 1 with items: ['0090016200_03072022015747', '0090016200_03072022015747']
Stack 2 with items: ['0090016200_03072022015747', '0090016200_03072022015747']
Stack 3 with items: ['0090016200_03072022015747', '0090016200_03072022015747']
Stack 4 with items: ['0090016200_03072022015747', '0090016200_03072022015747']
Stack 5 with items: ['0090016200_03072022015747', '0090016200_03072022015747']
Stack 6 with items: ['0090016200_03072022014139', '0090016200_03072022015747']
Stack 7 with items: ['0090016200_03072022014139', '0090016200_03072022014139']
Stack 8 with items: ['0090016200_03072022014139', '0090016200_03072022014139']
Stacks not packed:
Stack 5 missing: ['0090016200_03072022015747', '0090016200_03072022015747']
