dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P189056251
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_08062023013675', '0090017100_08062023003166', '0090017100_08062023015672']
Stack 1 with items: ['0090017100_08062023015625']
Stack 2 with items: ['0090017100_08062023028454', '0090017100_08062023028454', '0090017100_08062023028454']
Stack 3 with items: ['0090017100_08062023028454', '0090017100_08062023028454', '0090017100_08062023028454']
Stack 4 with items: ['0090017100_08062023028454', '0090017100_08062023028454', '0090017100_08062023028454']
Stack 5 with items: ['0090017100_08062023028454', '0090017100_08062023028454', '0090017100_08062023028454']
Stack 6 with items: ['0090017100_08062023028454', '0090017100_08062023028454', '0090017100_08062023028454']
Stack 7 with items: ['0090017100_08062023028454', '0090017100_08062023028454', '0090017100_08062023028454']
Stack 8 with items: ['0090017100_08062023028454', '0090017100_08062023024562', '0090017100_08062023028454']
Stack 9 with items: ['0090017100_08062023024562', '0090017100_08062023024562', '0090017100_08062023024562']
Stack 10 with items: ['0090017100_08062023024562', '0090017100_08062023024562', '0090017100_08062023024562']
Stack 11 with items: ['0090017100_08062023024562', '0090017100_08062023024562', '0090017100_08062023024562']
Stack 12 with items: ['0090017100_08062023024562', '0090017100_08062023024562', '0090017100_08062023024562']
Stack 13 with items: ['0090017100_08062023024562', '0090017100_08062023024562', '0090017100_08062023024562']
Stack 14 with items: ['0090017100_08062023024562', '0090017100_08062023024562', '0090017100_08062023024562']
Stack 15 with items: ['0090017100_08062023024562', '0090017100_08062023024562', '0090017100_08062023024562']
Stack 16 with items: ['0090017100_08062023024562', '0090017100_08062023024562', '0090017100_08062023024562']
Stack 17 with items: ['0090017100_08062023024562', '0090017100_08062023024562', '0090017100_08062023024562']
Stack 18 with items: ['0090017100_08062023024562', '0090017100_08062023024562', '0090017100_08062023024562']
Stack 19 with items: ['0090017100_08062023024562', '0090017100_08062023024562', '0090017100_08062023024562']
Stack 20 with items: ['0090017100_08062023024562', '0090017100_08062023023635', '0090017100_08062023023635']
Stack 21 with items: ['0090017100_08062023023635', '0090017100_08062023023635', '0090017100_08062023023635']
Stack 22 with items: ['0090017100_08062023023635', '0090017100_08062023023635', '0090017100_08062023023635']
Stack 23 with items: ['0090017100_08062023023465', '0090017100_08062023023465', '0090017100_08062023023465']
Stack 24 with items: ['0090017100_08062023023465', '0090017100_08062023023465', '0090017100_08062023023465']
Stack 25 with items: ['0090017100_08062023023465', '0090017100_08062023023465', '0090017100_08062023023465']
Stack 26 with items: ['0090017100_08062023023465', '0090017100_08062023023465', '0090017100_08062023023465']
Stacks not packed:
Stack 7 missing: ['0090017100_08062023028454', '0090017100_08062023028454', '0090017100_08062023028454']
