dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P177770401
Min2DVol: 37.21806 [m2]
Stack 0 with items: ['0090018000_08062023014452', '0090018000_08062023014190', '0090018000_08062023014190']
Stack 1 with items: ['0090018000_08062023011984', '0090018000_08062023011984', '0090018000_08062023011984']
Stack 2 with items: ['0090018000_08062023011984', '0090018000_08062023011984', '0090018000_08062023011984']
Stack 3 with items: ['0090018000_08062023011984', '0090018000_08062023011968', '0090018000_08062023011968']
Stack 4 with items: ['0090018000_08062023011968', '0090018000_08062023011872', '0090018000_08062023011872']
Stack 5 with items: ['0090018000_08062023011872', '0090018000_08062023011872', '0090018000_08062023011872']
Stack 6 with items: ['0090018000_08062023011872', '0090018000_08062023011872', '0090018000_08062023011872']
Stack 7 with items: ['0090018000_08062023011872', '0090018000_08062023011872', '0090018000_08062023011872']
Stack 8 with items: ['0090018000_08062023011827', '0090018000_08062023011728', '0090018000_08062023011827']
Stack 9 with items: ['0090018000_08062023011728', '0090018000_08062023011728', '0090018000_08062023011728']
Stack 10 with items: ['0090018000_08062023011728', '0090018000_08062023011728', '0090018000_08062023011728']
Stack 11 with items: ['0090018000_08062023011728', '0090018000_08062023011728', '0090018000_08062023011728']
Stack 12 with items: ['0090018000_08062023011083', '0090018000_08062023005926', '0090018000_08062023011083']
Stack 13 with items: ['0090018000_08062023005926', '0090018000_08062023005926', '0090018000_08062023005926']
Stack 14 with items: ['0090018000_08062023005926', '0090018000_08062023005926', '0090018000_08062023005926']
Stack 15 with items: ['0090018000_08062023005926', '0090018000_08062023005269', '0090018000_08062023005269']
Stack 16 with items: ['0090018000_08062023005269', '0090018000_08062023005269', '0090018000_08062023005269']
Stack 17 with items: ['0090018000_08062023005269', '0090018000_08062023004551', '0090018000_08062023004274']
Stack 18 with items: ['0090018000_08062023004274', '0090018000_08062023004011', '0090018000_08062023004274']
Stack 19 with items: ['0090018000_08062023004011', '0090018000_08062023004011', '0090018000_08062023004011']
Stack 20 with items: ['0090018000_08062023004011', '0090018000_08062023004011', '0090018000_08062023004011']
Stack 21 with items: ['0090018000_08062023002126', '0090018000_08062023002126', '0090018000_08062023002126']
Stack 22 with items: ['0090018000_08062023002025', '0090018000_08062023001298', '0090018000_08062023002025']
Stack 23 with items: ['0090018000_08062023001298', '0090018000_08062023001137', '0090018000_08062023001137']
Stack 24 with items: ['0090018000_08062023001137', '0090018000_08062023000643', '0090018000_08062023000643']
Stack 25 with items: ['0090018000_08062023000643', '0090018000_08062023000643', '0090018000_08062023000643']
Stack 26 with items: ['0090018000_08062023000643', '0090018000_08062023000643', '0090018000_08062023000643']
Stack 27 with items: ['0090018000_08062023013239', '0090018000_08062023011542', '0090018000_08062023003536']
Stack 28 with items: ['0090018000_08062023008975', '0090018000_08062023008942', '0090018000_08062023005525']
Stack 29 with items: ['0090018000_08062023010979', '0090018000_08062023009939']
Stack 30 with items: ['0090018000_08062023003605']
Stacks not packed:
Stack 8 missing: ['0090018000_08062023011827', '0090018000_08062023011728', '0090018000_08062023011827']
Stack 19 missing: ['0090018000_08062023004011', '0090018000_08062023004011', '0090018000_08062023004011']
Stack 20 missing: ['0090018000_08062023004011', '0090018000_08062023004011', '0090018000_08062023004011']
