dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P179039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_08062023033373', '0090016200_08062023033373']
Stack 1 with items: ['0090016200_08062023033373', '0090016200_08062023017638']
Stack 2 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 3 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 4 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 5 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 6 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 7 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 8 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 9 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 10 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 11 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 12 with items: ['0090016200_08062023003152', '0090016200_08062023003152']
Stack 13 with items: ['0090016200_08062023003152', '0090016200_08062023003152']
Stack 14 with items: ['0090016200_08062023015510', '0090016200_08062023031636']
Stack 15 with items: ['0090016200_08062023018605', '0090016200_08062023018605']
Heuristic packed all stacks
