dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P066501801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005802', '0091017700_28022023005759', '0091017700_28022023005802']
Stack 1 with items: ['0091017700_28022023005759', '0091017700_28022023005759', '0091017700_28022023005759']
Stack 2 with items: ['0091017700_28022023005759', '0091017700_28022023005759', '0091017700_28022023005759']
Stack 3 with items: ['0091017700_28022023005759', '0091017700_28022023005759', '0091017700_28022023005759']
Stack 4 with items: ['0091017700_28022023005759', '0091017700_28022023005759', '0091017700_28022023005759']
Stack 5 with items: ['0091017700_28022023005759', '0091017700_28022023004247', '0091017700_28022023005759']
Stack 6 with items: ['0091017700_28022023004247', '0091017700_28022023004247', '0091017700_28022023004247']
Stack 7 with items: ['0091017700_28022023004247', '0091017700_28022023004247', '0091017700_28022023004247']
Stack 8 with items: ['0091017700_28022023004247', '0091017700_28022023004247', '0091017700_28022023004247']
Stack 9 with items: ['0091017700_28022023004247', '0091017700_28022023004247', '0091017700_28022023004247']
Stack 10 with items: ['0091017700_28022023004148', '0091017700_28022023004148', '0091017700_28022023004148']
Stack 11 with items: ['0091017700_28022023004148', '0091017700_28022023003110', '0091017700_28022023003110']
Stack 12 with items: ['0091017700_28022023003110', '0091017700_28022023003110', '0091017700_28022023003110']
Stack 13 with items: ['0091017700_28022023003110', '0091017700_28022023002175', '0091017700_28022023002175']
Stack 14 with items: ['0091017700_28022023002175', '0091017700_28022023002175', '0091017700_28022023002175']
Stack 15 with items: ['0091017700_28022023002175', '0091017700_28022023002175', '0091017700_28022023002175']
Stack 16 with items: ['0091017700_28022023002175', '0091017700_28022023002175', '0091017700_28022023002175']
Stack 17 with items: ['0091017700_28022023002175', '0091017700_28022023001313', '0091017700_28022023002175']
Stack 18 with items: ['0091017700_28022023001313', '0091017700_28022023001313', '0091017700_28022023001313']
Stack 19 with items: ['0091017700_28022023000807', '0091017700_28022023000807', '0091017700_28022023000807']
Stack 20 with items: ['0091017700_28022023000807', '0091017700_28022023000807', '0091017700_28022023000807']
Stack 21 with items: ['0091017700_28022023000807', '0091017700_28022023000807', '0091017700_28022023000807']
Stack 22 with items: ['0091017700_28022023000807', '0091017700_28022023000807', '0091017700_28022023000807']
Stack 23 with items: ['0091017700_28022023000807', '0091017700_28022023000807', '0091017700_28022023000807']
Stack 24 with items: ['0091017700_28022023000807']
Heuristic packed all stacks
