dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070385107
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090038300_28022023006015', '0090038300_28022023011354', '0090038300_28022023011354']
Stack 1 with items: ['0090038300_28022023025438', '0090038300_28022023001778', '0090038300_28022023001778']
Stack 2 with items: ['0090038300_28022023029744', '0090038300_28022023023201', '0090038300_28022023023201']
Stack 3 with items: ['0090038300_28022023021176', '0090038300_28022023021176', '0090038300_28022023021176']
Stack 4 with items: ['0090038300_28022023021176', '0090038300_28022023008559', '0090038300_28022023021176']
Stack 5 with items: ['0090038300_28022023002735', '0090038300_28022023002735', '0090038300_28022023002735']
Stack 6 with items: ['0090038300_28022023002735', '0090038300_28022023002735', '0090038300_28022023002735']
Stack 7 with items: ['0090038300_28022023002735', '0090038300_28022023002735', '0090038300_28022023002735']
Stack 8 with items: ['0090038300_28022023008273', '0090038300_28022023008273', '0090038300_28022023008273']
Stack 9 with items: ['0090038300_28022023008273', '0090038300_28022023008273', '0090038300_28022023008273']
Stack 10 with items: ['0090038300_28022023021037', '0090038300_28022023021037', '0090038300_28022023021037']
Stack 11 with items: ['0090038300_28022023008273', '0090038300_28022023008273', '0090038300_28022023008273']
Stack 12 with items: ['0090038300_28022023008273', '0090038300_28022023008273', '0090038300_28022023008273']
Stack 13 with items: ['0090038300_28022023008273', '0090038300_28022023008273', '0090038300_28022023008273']
Heuristic packed all stacks
