dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209240801
Min2DVol: 15.636119999999996 [m2]
Stack 0 with items: ['0090016900_03072022000150', '0090016900_03072022000150', '0090016900_03072022000150']
Stack 1 with items: ['0090016900_03072022000150', '0090016900_03072022000150', '0090016900_03072022000150']
Stack 2 with items: ['0090016900_03072022000150', '0090016900_03072022000150', '0090016900_03072022000150']
Stack 3 with items: ['0090016900_03072022000150', '0090016900_03072022000150', '0090016900_03072022000150']
Stack 4 with items: ['0090016900_03072022000150', '0090016900_03072022000150', '0090016900_03072022000150']
Stack 5 with items: ['0090016900_03072022000150', '0090016900_03072022000150', '0090016900_03072022000150']
Stack 6 with items: ['0090016900_03072022000150', '0090016900_03072022000150', '0090016900_03072022000150']
Stack 7 with items: ['0090016900_03072022000150', '0090016900_03072022000150', '0090016900_03072022000150']
Stack 8 with items: ['0090016900_03072022000586', '0090016900_03072022000586', '0090016900_03072022011063']
Stack 9 with items: ['0090016900_03072022000586', '0090016900_03072022003109', '0090016900_03072022008939']
Stack 10 with items: ['0090016900_03072022001821', '0090016900_03072022001821', '0090016900_03072022012398']
Stack 11 with items: ['0090016900_03072022012398', '0090016900_03072022001821', '0090016900_03072022001821']
Stack 12 with items: ['0090016900_03072022001821', '0090016900_03072022001821', '0090016900_03072022001821']
Heuristic packed all stacks
