dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P347050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 1 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 2 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 3 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 4 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 5 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 6 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 7 with items: ['0090017100_26102022009107', '0090017100_26102022009107']
Stack 8 with items: ['0090017100_26102022007758', '0090017100_26102022006353']
Stack 9 with items: ['0090017100_26102022006353', '0090017100_26102022006353']
Stack 10 with items: ['0090017100_26102022006353', '0090017100_26102022006353']
Stack 11 with items: ['0090017100_26102022006353', '0090017100_26102022006353']
Stack 12 with items: ['0090017100_26102022006353', '0090017100_26102022006353']
Stack 13 with items: ['0090017100_26102022006353', '0090017100_26102022006353']
Stack 14 with items: ['0090017100_26102022006353', '0090017100_26102022006353']
Stack 15 with items: ['0090017100_26102022006353', '0090017100_26102022006353']
Stack 16 with items: ['0090017100_26102022006353', '0090017100_26102022006353']
Stack 17 with items: ['0090017100_26102022005746', '0090017100_26102022005746']
Stack 18 with items: ['0090017100_26102022005746', '0090017100_26102022005746']
Stack 19 with items: ['0090017100_26102022005746', '0090017100_26102022005746']
Heuristic packed all stacks
