dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P096215803
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090019100_28022023008972', '0090019100_28022023008972', '0090019100_28022023008972']
Stack 1 with items: ['0090019100_28022023001556', '0090019100_28022023001556', '0090019100_28022023001556']
Stack 2 with items: ['0090019100_28022023001556', '0090019100_28022023001556', '0090019100_28022023001556']
Stack 3 with items: ['0090019100_28022023001556', '0090019100_28022023001556', '0090019100_28022023001556']
Stack 4 with items: ['0090019100_28022023001556', '0090019100_28022023001556', '0090019100_28022023001556']
Stack 5 with items: ['0090019100_28022023001556', '0090019100_28022023001556', '0090019100_28022023001556']
Stack 6 with items: ['0090019100_28022023001556', '0090019100_28022023001556', '0090019100_28022023001556']
Stack 7 with items: ['0090019100_28022023001556', '0090019100_28022023001556', '0090019100_28022023001556']
Stack 8 with items: ['0090019100_28022023001556', '0090019100_28022023001556', '0090019100_28022023001556']
Stack 9 with items: ['0090019100_28022023001556', '0090019100_28022023001556', '0090019100_28022023001556']
Stack 10 with items: ['0090019100_28022023001556', '0090019100_28022023001556', '0090019100_28022023001556']
Stack 11 with items: ['0090019100_28022023001556', '0090019100_28022023001556', '0090019100_28022023001556']
Stack 12 with items: ['0090019100_28022023001556', '0090019100_28022023001556', '0090019100_28022023001556']
Stack 13 with items: ['0090019100_28022023001556', '0090019100_28022023001556', '0090019100_28022023001556']
Stack 14 with items: ['0090019100_28022023001556', '0090019100_28022023001556', '0090019100_28022023001556']
Heuristic packed all stacks
