dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P219420407
Min2DVol: 27.598059999999993 [m2]
Stack 0 with items: ['0090017000_14062023044154', '0090017000_14062023041308', '0090017000_14062023041308']
Stack 1 with items: ['0090017000_14062023041308', '0090017000_14062023041308', '0090017000_14062023041308']
Stack 2 with items: ['0090017000_14062023041308', '0090017000_14062023041308', '0090017000_14062023041308']
Stack 3 with items: ['0090017000_14062023041308', '0090017000_14062023041308', '0090017000_14062023041308']
Stack 4 with items: ['0090017000_14062023039067', '0090017000_14062023026003', '0090017000_14062023039067']
Stack 5 with items: ['0090017000_14062023026003', '0090017000_14062023026003', '0090017000_14062023026003']
Stack 6 with items: ['0090017000_14062023008743', '0090017000_14062023008743', '0090017000_14062023008743']
Stack 7 with items: ['0090017000_14062023008743', '0090017000_14062023008743', '0090017000_14062023008743']
Stack 8 with items: ['0090017000_14062023006163', '0090017000_14062023004945', '0090017000_14062023003554']
Stack 9 with items: ['0090017000_14062023005308', '0090017000_14062023005308', '0090017000_14062023005308']
Stack 10 with items: ['0090017000_14062023003554', '0090017000_14062023001730', '0090017000_14062023001730']
Stack 11 with items: ['0090017000_14062023001730', '0090017000_14062023000194', '0090017000_14062023001730']
Stack 12 with items: ['0090017000_14062023000714', '0090017000_14062023000714', '0090017000_14062023000714']
Stack 13 with items: ['0090017000_14062023007970', '0090017000_14062023007970', '0090017000_14062023007970']
Stack 14 with items: ['0090017000_14062023005773', '0090017000_14062023005773', '0090017000_14062023005773']
Stack 15 with items: ['0090017000_14062023005773', '0090017000_14062023005773', '0090017000_14062023005773']
Stack 16 with items: ['0090017000_14062023007970', '0090017000_14062023007970', '0090017000_14062023007970']
Stack 17 with items: ['0090017000_14062023005773', '0090017000_14062023005773', '0090017000_14062023005773']
Stack 18 with items: ['0090017000_14062023007970', '0090017000_14062023007970', '0090017000_14062023007970']
Stack 19 with items: ['0090017000_14062023007970', '0090017000_14062023007970', '0090017000_14062023007970']
Stack 20 with items: ['0090017000_14062023005773', '0090017000_14062023005773', '0090017000_14062023005773']
Stack 21 with items: ['0090017000_14062023005773', '0090017000_14062023005773', '0090017000_14062023005773']
Stack 22 with items: ['0090017000_14062023007970', '0090017000_14062023005773', '0090017000_14062023007970']
Stack 23 with items: ['0090017000_14062023042427', '0090017000_14062023026806', '0090017000_14062023033525', '0090017000_14062023033525', '0090017000_14062023011469']
Stacks not packed:
Stack 14 missing: ['0090017000_14062023005773', '0090017000_14062023005773', '0090017000_14062023005773']
