dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P241244305
Min2DVol: 28.908359999999988 [m2]
Stack 0 with items: ['0090016900_14062023026116', '0090016900_14062023012576', '0090016900_14062023004327']
Stack 1 with items: ['0090016900_14062023032133', '0090016900_14062023014672', '0090016900_14062023010539']
Stack 2 with items: ['0090016900_14062023006964', '0090016900_14062023006964', '0090016900_14062023010539']
Stack 3 with items: ['0090016900_14062023021515', '0090016900_14062023014802', '0090016900_14062023021515']
Stack 4 with items: ['0090016900_14062023020352', '0090016900_14062023009387', '0090016900_14062023020352']
Stack 5 with items: ['0090016900_14062023020352', '0090016900_14062023014802', '0090016900_14062023010984']
Stack 6 with items: ['0090016900_14062023038633', '0090016900_14062023038633', '0090016900_14062023038633']
Stack 7 with items: ['0090016900_14062023037397', '0090016900_14062023037397', '0090016900_14062023037397']
Stack 8 with items: ['0090016900_14062023037397', '0090016900_14062023037397', '0090016900_14062023037397']
Stack 9 with items: ['0090016900_14062023037397', '0090016900_14062023037397', '0090016900_14062023037397']
Stack 10 with items: ['0090016900_14062023037397', '0090016900_14062023037397', '0090016900_14062023037397']
Stack 11 with items: ['0090016900_14062023030853', '0090016900_14062023030853', '0090016900_14062023030853']
Stack 12 with items: ['0090016900_14062023030853', '0090016900_14062023030851', '0090016900_14062023030853']
Stack 13 with items: ['0090016900_14062023030851', '0090016900_14062023030851', '0090016900_14062023030851']
Stack 14 with items: ['0090016900_14062023030851', '0090016900_14062023016862', '0090016900_14062023030851']
Stack 15 with items: ['0090016900_14062023025784', '0090016900_14062023025784', '0090016900_14062023025784']
Stack 16 with items: ['0090016900_14062023025784', '0090016900_14062023025784', '0090016900_14062023025784']
Stack 17 with items: ['0090016900_14062023025784', '0090016900_14062023025784', '0090016900_14062023025784']
Stack 18 with items: ['0090016900_14062023025784', '0090016900_14062023025784', '0090016900_14062023025784']
Stack 19 with items: ['0090016900_14062023025784', '0090016900_14062023025784', '0090016900_14062023025784']
Stack 20 with items: ['0090016900_14062023025784', '0090016900_14062023025784', '0090016900_14062023025784']
Stack 21 with items: ['0090016900_14062023016862', '0090016900_14062023016862', '0090016900_14062023016862']
Stack 22 with items: ['0090016900_14062023016862', '0090016900_14062023016862', '0090016900_14062023016862']
Stack 23 with items: ['0090016900_14062023016862', '0090016900_14062023016862']
Heuristic packed all stacks
