dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P068056103
Min2DVol: 42.000000000000014 [m2]
Stack 0 with items: ['0090017100_28022023027245', '0090017100_28022023027245', '0090017100_28022023027245']
Stack 1 with items: ['0090017100_28022023027245', '0090017100_28022023027245', '0090017100_28022023027245']
Stack 2 with items: ['0090017100_28022023016144', '0090017100_28022023016144', '0090017100_28022023016144']
Stack 3 with items: ['0090017100_28022023016144', '0090017100_28022023015946', '0090017100_28022023016144']
Stack 4 with items: ['0090017100_28022023015946', '0090017100_28022023015946', '0090017100_28022023015946']
Stack 5 with items: ['0090017100_28022023015946', '0090017100_28022023015946', '0090017100_28022023015946']
Stack 6 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 7 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 8 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 9 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 10 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 11 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 12 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 13 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 14 with items: ['0090017100_28022023013986', '0090017100_28022023013775', '0090017100_28022023013775']
Stack 15 with items: ['0090017100_28022023010482', '0090017100_28022023010482', '0090017100_28022023010482']
Stack 16 with items: ['0090017100_28022023010482', '0090017100_28022023010482', '0090017100_28022023010482']
Stack 17 with items: ['0090017100_28022023010482', '0090017100_28022023010482', '0090017100_28022023010482']
Stack 18 with items: ['0090017100_28022023010482', '0090017100_28022023010482', '0090017100_28022023010482']
Stack 19 with items: ['0090017100_28022023010482', '0090017100_28022023010482', '0090017100_28022023010482']
Stack 20 with items: ['0090017100_28022023010482', '0090017100_28022023010482', '0090017100_28022023010482']
Stack 21 with items: ['0090017100_28022023010482', '0090017100_28022023010461', '0090017100_28022023010461']
Stack 22 with items: ['0090017100_28022023010461', '0090017100_28022023010461', '0090017100_28022023010461']
Stack 23 with items: ['0090017100_28022023010461', '0090017100_28022023010461', '0090017100_28022023010461']
Stack 24 with items: ['0090017100_28022023010461', '0090017100_28022023010461', '0090017100_28022023010461']
Stack 25 with items: ['0090017100_28022023010461', '0090017100_28022023010461', '0090017100_28022023010461']
Stack 26 with items: ['0090017100_28022023010461', '0090017100_28022023010461', '0090017100_28022023010461']
Stack 27 with items: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 28 with items: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 29 with items: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 30 with items: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 31 with items: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 32 with items: ['0090017100_28022023008336', '0090017100_28022023008336', '0090017100_28022023008336']
Stack 33 with items: ['0090017100_28022023008336', '0090017100_28022023008336', '0090017100_28022023008336']
Stack 34 with items: ['0090017100_28022023008336', '0090017100_28022023002540', '0090017100_28022023001449']
Stacks not packed:
Stack 2 missing: ['0090017100_28022023016144', '0090017100_28022023016144', '0090017100_28022023016144']
Stack 3 missing: ['0090017100_28022023016144', '0090017100_28022023015946', '0090017100_28022023016144']
Stack 4 missing: ['0090017100_28022023015946', '0090017100_28022023015946', '0090017100_28022023015946']
Stack 5 missing: ['0090017100_28022023015946', '0090017100_28022023015946', '0090017100_28022023015946']
Stack 27 missing: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 28 missing: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 29 missing: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 30 missing: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 31 missing: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
