dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P073041003
Min2DVol: 30.86016500000003 [m2]
Stack 0 with items: ['0090019100_27022023000431', '0090019100_27022023000431']
Stack 1 with items: ['0090019100_27022023000431', '0090019100_27022023000431']
Stack 2 with items: ['0090019100_27022023000431', '0090019100_27022023000431']
Stack 3 with items: ['0090019100_27022023000431', '0090019100_27022023000431']
Stack 4 with items: ['0090019100_27022023000431', '0090019100_27022023000431']
Stack 5 with items: ['0090019100_27022023000431', '0090019100_27022023000431']
Stack 6 with items: ['0090019100_27022023000431', '0090019100_27022023000431']
Stack 7 with items: ['0090019100_27022023000431', '0090019100_27022023000431']
Stack 8 with items: ['0090019100_27022023000431', '0090019100_27022023000431']
Stack 9 with items: ['0090019100_27022023000431', '0090019100_27022023000431']
Stack 10 with items: ['0090019100_27022023000431', '0090019100_27022023000431']
Stack 11 with items: ['0090019100_27022023000431', '0090019100_27022023000431']
Stack 12 with items: ['0090019100_27022023000431', '0090019100_27022023000431']
Stack 13 with items: ['0090019100_27022023003175', '0090019100_27022023013730']
Stack 14 with items: ['0090019100_27022023038422', '0090019100_27022023038422']
Stack 15 with items: ['0090019100_27022023038422', '0090019100_27022023038422']
Stack 16 with items: ['0090019100_27022023038422', '0090019100_27022023038422']
Stack 17 with items: ['0090019100_27022023038422', '0090019100_27022023031091']
Stack 18 with items: ['0090019100_27022023031091', '0090019100_27022023031091']
Stack 19 with items: ['0090019100_27022023030162', '0090019100_27022023030162']
Stack 20 with items: ['0090019100_27022023029588', '0090019100_27022023029588']
Stack 21 with items: ['0090019100_27022023029588', '0090019100_27022023029588']
Stack 22 with items: ['0090019100_27022023029588', '0090019100_27022023029588']
Stack 23 with items: ['0090019100_27022023029588', '0090019100_27022023028627']
Stack 24 with items: ['0090019100_27022023028627', '0090019100_27022023028627']
Stack 25 with items: ['0090019100_27022023028627', '0090019100_27022023020156']
Stack 26 with items: ['0090019100_27022023020156', '0090019100_27022023020156']
Stack 27 with items: ['0090019100_27022023020156', '0090019100_27022023020156']
Stack 28 with items: ['0090019100_27022023020156', '0090019100_27022023020156']
Stack 29 with items: ['0090019100_27022023017712', '0090019100_27022023017712']
Stack 30 with items: ['0090019100_27022023017712', '0090019100_27022023017712']
Stack 31 with items: ['0090019100_27022023007591', '0090019100_27022023007591']
Stack 32 with items: ['0090019100_27022023007591', '0090019100_27022023007591']
Stack 33 with items: ['0090019100_27022023007591', '0090019100_27022023007591']
Stack 34 with items: ['0090019100_27022023024330']
Stack 35 with items: ['0090019100_27022023024330']
Stack 36 with items: ['0090019100_27022023014226']
Stacks not packed:
Stack 11 missing: ['0090019100_27022023000431', '0090019100_27022023000431']
Stack 12 missing: ['0090019100_27022023000431', '0090019100_27022023000431']
Stack 13 missing: ['0090019100_27022023003175', '0090019100_27022023013730']
Stack 14 missing: ['0090019100_27022023038422', '0090019100_27022023038422']
Stack 15 missing: ['0090019100_27022023038422', '0090019100_27022023038422']
Stack 16 missing: ['0090019100_27022023038422', '0090019100_27022023038422']
Stack 17 missing: ['0090019100_27022023038422', '0090019100_27022023031091']
Stack 18 missing: ['0090019100_27022023031091', '0090019100_27022023031091']
Stack 19 missing: ['0090019100_27022023030162', '0090019100_27022023030162']
Stack 20 missing: ['0090019100_27022023029588', '0090019100_27022023029588']
Stack 21 missing: ['0090019100_27022023029588', '0090019100_27022023029588']
Stack 22 missing: ['0090019100_27022023029588', '0090019100_27022023029588']
Stack 23 missing: ['0090019100_27022023029588', '0090019100_27022023028627']
Stack 24 missing: ['0090019100_27022023028627', '0090019100_27022023028627']
Stack 25 missing: ['0090019100_27022023028627', '0090019100_27022023020156']
Stack 26 missing: ['0090019100_27022023020156', '0090019100_27022023020156']
Stack 27 missing: ['0090019100_27022023020156', '0090019100_27022023020156']
Stack 28 missing: ['0090019100_27022023020156', '0090019100_27022023020156']
Stack 29 missing: ['0090019100_27022023017712', '0090019100_27022023017712']
Stack 30 missing: ['0090019100_27022023017712', '0090019100_27022023017712']
Stack 31 missing: ['0090019100_27022023007591', '0090019100_27022023007591']
Stack 32 missing: ['0090019100_27022023007591', '0090019100_27022023007591']
Stack 33 missing: ['0090019100_27022023007591', '0090019100_27022023007591']
