dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073385323
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026082', '0090038300_28022023026082', '0090038300_28022023026082']
Stack 1 with items: ['0090038300_28022023021379', '0090038300_28022023021379', '0090038300_28022023021379']
Stack 2 with items: ['0090038300_28022023021379', '0090038300_28022023021379', '0090038300_28022023021379']
Stack 3 with items: ['0090038300_28022023021379', '0090038300_28022023021379', '0090038300_28022023021379']
Stack 4 with items: ['0090038300_28022023018622', '0090038300_28022023018622', '0090038300_28022023018622']
Stack 5 with items: ['0090038300_28022023018622', '0090038300_28022023018622', '0090038300_28022023018622']
Stack 6 with items: ['0090038300_28022023018622', '0090038300_28022023018622', '0090038300_28022023018622']
Stack 7 with items: ['0090038300_28022023018622', '0090038300_28022023018622', '0090038300_28022023018622']
Stack 8 with items: ['0090038300_28022023018622', '0090038300_28022023018622', '0090038300_28022023018622']
Stack 9 with items: ['0090038300_28022023018622', '0090038300_28022023018622', '0090038300_28022023018622']
Stack 10 with items: ['0090038300_28022023018622', '0090038300_28022023018622', '0090038300_28022023018622']
Stack 11 with items: ['0090038300_28022023012302', '0090038300_28022023012302', '0090038300_28022023012302']
Stack 12 with items: ['0090038300_28022023012302', '0090038300_28022023012302', '0090038300_28022023012302']
Stack 13 with items: ['0090038300_28022023012302', '0090038300_28022023012302', '0090038300_28022023012302']
Stack 14 with items: ['0090038300_28022023012302', '0090038300_28022023011771', '0090038300_28022023012302']
Stack 15 with items: ['0090038300_28022023011771', '0090038300_28022023011771', '0090038300_28022023011771']
Stack 16 with items: ['0090038300_28022023011771', '0090038300_28022023011771', '0090038300_28022023011771']
Stack 17 with items: ['0090038300_28022023011771', '0090038300_28022023011771', '0090038300_28022023011771']
Stack 18 with items: ['0090038300_28022023011771', '0090038300_28022023011771', '0090038300_28022023011771']
Stack 19 with items: ['0090038300_28022023010977', '0090038300_28022023008364', '0090038300_28022023010977']
Stack 20 with items: ['0090038300_28022023008364', '0090038300_28022023008364', '0090038300_28022023008364']
Stack 21 with items: ['0090038300_28022023008364', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 22 with items: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 23 with items: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 24 with items: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 25 with items: ['0090038300_28022023004980', '0090038300_28022023001673', '0090038300_28022023001673']
Heuristic packed all stacks
