dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P109447103
Min2DVol: 21.9580925 [m2]
Stack 0 with items: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 1 with items: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 2 with items: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 3 with items: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 4 with items: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 5 with items: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 6 with items: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 7 with items: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 8 with items: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 9 with items: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 10 with items: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 11 with items: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 12 with items: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 13 with items: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 14 with items: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 15 with items: ['0090016800_27022023007069', '0090016800_27022023012873']
Stack 16 with items: ['0090016800_27022023007069']
Stack 17 with items: ['0090016800_27022023010278', '0090016800_27022023010278']
Stack 18 with items: ['0090016800_27022023017738', '0090016800_27022023017738']
Stack 19 with items: ['0090016800_27022023010278', '0090016800_27022023010278']
Stack 20 with items: ['0090016800_27022023017738', '0090016800_27022023017738']
Stack 21 with items: ['0090016800_27022023010278', '0090016800_27022023010278']
Stack 22 with items: ['0090016800_27022023010278']
Stack 23 with items: ['0090016800_27022023010278', '0090016800_27022023010278']
Stack 24 with items: ['0090016800_27022023010278', '0090016800_27022023010278']
Stacks not packed:
Stack 6 missing: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 7 missing: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 8 missing: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 9 missing: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 10 missing: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 11 missing: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 12 missing: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 13 missing: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 14 missing: ['0090016800_27022023012873', '0090016800_27022023012873']
Stack 15 missing: ['0090016800_27022023007069', '0090016800_27022023012873']
