dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P186391403
Min2DVol: 31.506060000000005 [m2]
Stack 0 with items: ['0090038200_08062023009147', '0090038200_08062023009147']
Stack 1 with items: ['0090038200_08062023022895', '0090038200_08062023022895']
Stack 2 with items: ['0090038200_08062023018450', '0090038200_08062023018450']
Stack 3 with items: ['0090038200_08062023010555', '0090038200_08062023010555']
Stack 4 with items: ['0090038200_08062023010555', '0090038200_08062023010555']
Stack 5 with items: ['0090038200_08062023010555', '0090038200_08062023010555']
Stack 6 with items: ['0090038200_08062023010555', '0090038200_08062023010555']
Stack 7 with items: ['0090038200_08062023010555', '0090038200_08062023010555']
Stack 8 with items: ['0090038200_08062023010555', '0090038200_08062023010555']
Stack 9 with items: ['0090038200_08062023011173', '0090038200_08062023021319']
Stacks not packed:
Stack 1 missing: ['0090038200_08062023022895', '0090038200_08062023022895']
