dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205065701
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_14062023035405', '0090016900_14062023022079']
Stack 1 with items: ['0090016900_14062023035405', '0090016900_14062023022079']
Stack 2 with items: ['0090016900_14062023010406', '0090016900_14062023016804']
Stack 3 with items: ['0090016900_14062023010406', '0090016900_14062023015356']
Stack 4 with items: ['0090016900_14062023010406', '0090016900_14062023015356']
Stack 5 with items: ['0090016900_14062023010406', '0090016900_14062023015356']
Stack 6 with items: ['0090016900_14062023010406', '0090016900_14062023005771']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023035405', '0090016900_14062023022079']
Stack 1 missing: ['0090016900_14062023035405', '0090016900_14062023022079']
Stack 5 missing: ['0090016900_14062023010406', '0090016900_14062023015356']
Stack 6 missing: ['0090016900_14062023010406', '0090016900_14062023005771']
