dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P179234401
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017100_14062023028632', '0090017100_14062023028632', '0090017100_14062023028632']
Stack 1 with items: ['0090017100_14062023028632', '0090017100_14062023028632', '0090017100_14062023028632']
Stack 2 with items: ['0090017100_14062023028632', '0090017100_14062023028632', '0090017100_14062023028632']
Stack 3 with items: ['0090017100_14062023028632', '0090017100_14062023028632', '0090017100_14062023028632']
Stack 4 with items: ['0090017100_14062023028632', '0090017100_14062023028632', '0090017100_14062023028632']
Stack 5 with items: ['0090017100_14062023028632', '0090017100_14062023028632', '0090017100_14062023028632']
Stack 6 with items: ['0090017100_14062023028632', '0090017100_14062023028632', '0090017100_14062023028632']
Stack 7 with items: ['0090017100_14062023028632', '0090017100_14062023028632', '0090017100_14062023028632']
Stack 8 with items: ['0090017100_14062023028632', '0090017100_14062023028482', '0090017100_14062023028632']
Stack 9 with items: ['0090017100_14062023027237', '0090017100_14062023026477', '0090017100_14062023027237']
Stack 10 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 11 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 12 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 13 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 14 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 15 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 16 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 17 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 18 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 19 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 20 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 21 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 22 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 23 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 24 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 25 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 26 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 27 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 28 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 29 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 30 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 31 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 32 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 33 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 34 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 35 with items: ['0090017100_14062023026477', '0090017100_14062023022010', '0090017100_14062023022010']
Stack 36 with items: ['0090017100_14062023022010', '0090017100_14062023022010', '0090017100_14062023022010']
Stack 37 with items: ['0090017100_14062023022010', '0090017100_14062023020645', '0090017100_14062023020645']
Stack 38 with items: ['0090017100_14062023020645', '0090017100_14062023020208', '0090017100_14062023018093']
Stack 39 with items: ['0090017100_14062023017316', '0090017100_14062023017316', '0090017100_14062023017316']
Stack 40 with items: ['0090017100_14062023012824', '0090017100_14062023012824', '0090017100_14062023012824']
Stack 41 with items: ['0090017100_14062023010857', '0090017100_14062023010857', '0090017100_14062023010857']
Stack 42 with items: ['0090017100_14062023010857', '0090017100_14062023010710', '0090017100_14062023010710']
Stack 43 with items: ['0090017100_14062023010710', '0090017100_14062023010710', '0090017100_14062023010710']
Stack 44 with items: ['0090017100_14062023010710', '0090017100_14062023009061', '0090017100_14062023009061']
Stack 45 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stack 46 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stack 47 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stack 48 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stack 49 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stack 50 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stack 51 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stack 52 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stack 53 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023027237', '0090017100_14062023026477', '0090017100_14062023027237']
