dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114501507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023050757', '0091017200_27022023050407', '0091017200_27022023050757']
Stack 1 with items: ['0091017200_27022023050407', '0091017200_27022023050407', '0091017200_27022023050407']
Stack 2 with items: ['0091017200_27022023050407', '0091017200_27022023050407', '0091017200_27022023050407']
Stack 3 with items: ['0091017200_27022023050407', '0091017200_27022023050407', '0091017200_27022023050407']
Stack 4 with items: ['0091017200_27022023050407', '0091017200_27022023050407', '0091017200_27022023050407']
Stack 5 with items: ['0091017200_27022023050407', '0091017200_27022023050407', '0091017200_27022023050407']
Stack 6 with items: ['0091017200_27022023043605', '0091017200_27022023037957', '0091017200_27022023043605']
Stack 7 with items: ['0091017200_27022023018916', '0091017200_27022023018916', '0091017200_27022023018916']
Stack 8 with items: ['0091017200_27022023018916', '0091017200_27022023018916', '0091017200_27022023018916']
Stack 9 with items: ['0091017200_27022023018916', '0091017200_27022023018916', '0091017200_27022023018916']
Stack 10 with items: ['0091017200_27022023018916', '0091017200_27022023018916', '0091017200_27022023018916']
Stack 11 with items: ['0091017200_27022023018916', '0091017200_27022023017514', '0091017200_27022023018916']
Stack 12 with items: ['0091017200_27022023017514', '0091017200_27022023013892', '0091017200_27022023017514']
Stack 13 with items: ['0091017200_27022023013892', '0091017200_27022023013287', '0091017200_27022023013287']
Stack 14 with items: ['0091017200_27022023013287', '0091017200_27022023001016', '0091017200_27022023013287']
Stack 15 with items: ['0091017200_27022023001016', '0091017200_27022023001016', '0091017200_27022023001016']
Heuristic packed all stacks
