dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P210501803
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_03072022003562', '0091017700_03072022003182', '0091017700_03072022003182']
Stack 1 with items: ['0091017700_03072022003182', '0091017700_03072022003182', '0091017700_03072022003182']
Stack 2 with items: ['0091017700_03072022003182', '0091017700_03072022003182', '0091017700_03072022003182']
Stack 3 with items: ['0091017700_03072022003182', '0091017700_03072022001650', '0091017700_03072022003182']
Stack 4 with items: ['0091017700_03072022001650', '0091017700_03072022001650', '0091017700_03072022001650']
Stack 5 with items: ['0091017700_03072022001650', '0091017700_03072022001650', '0091017700_03072022001650']
Stack 6 with items: ['0091017700_03072022001650', '0091017700_03072022000191', '0091017700_03072022001650']
Stack 7 with items: ['0091017700_03072022000191', '0091017700_03072022000191', '0091017700_03072022000191']
Stack 8 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Stack 9 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Stack 10 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Stack 11 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Stack 12 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Stack 13 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Stack 14 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Stack 15 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Stack 16 with items: ['0091017700_03072022000149', '0091017700_03072022000149', '0091017700_03072022000149']
Heuristic packed all stacks
