dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P088279203
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090017000_28022023011787', '0090017000_28022023011787', '0090017000_28022023011787']
Stack 1 with items: ['0090017000_28022023011787', '0090017000_28022023011787', '0090017000_28022023011787']
Stack 2 with items: ['0090017000_28022023011787', '0090017000_28022023011787', '0090017000_28022023011787']
Stack 3 with items: ['0090017000_28022023011787', '0090017000_28022023011787', '0090017000_28022023011787']
Stack 4 with items: ['0090017000_28022023011787', '0090017000_28022023011787', '0090017000_28022023011787']
Stack 5 with items: ['0090017000_28022023011787', '0090017000_28022023011787', '0090017000_28022023011787']
Stack 6 with items: ['0090017000_28022023004946', '0090017000_28022023004946', '0090017000_28022023011787']
Stack 7 with items: ['0090017000_28022023004946', '0090017000_28022023004946', '0090017000_28022023004946']
Stack 8 with items: ['0090017000_28022023004946', '0090017000_28022023004946', '0090017000_28022023004946']
Stack 9 with items: ['0090017000_28022023004946', '0090017000_28022023004946', '0090017000_28022023004946']
Stack 10 with items: ['0090017000_28022023004946', '0090017000_28022023004946', '0090017000_28022023004946']
Stack 11 with items: ['0090017000_28022023004946', '0090017000_28022023004946', '0090017000_28022023004946']
Heuristic packed all stacks
