dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178334303
Min2DVol: 26.727199999999996 [m2]
Stack 0 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 1 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 2 with items: ['0090016200_08062023033681', '0090016200_08062023030994', '0090016200_08062023033681']
Stack 3 with items: ['0090016200_08062023030994', '0090016200_08062023029927', '0090016200_08062023029927']
Stack 4 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 5 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 6 with items: ['0090016200_08062023029922', '0090016200_08062023024827', '0090016200_08062023019883']
Stack 7 with items: ['0090016200_08062023019883', '0090016200_08062023017769', '0090016200_08062023019883']
Stack 8 with items: ['0090016200_08062023017769', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 9 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 10 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 11 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 12 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 13 with items: ['0090016200_08062023011876', '0090016200_08062023010542', '0090016200_08062023010542']
Stack 14 with items: ['0090016200_08062023023517', '0090016200_08062023023517', '0090016200_08062023023517']
Stack 15 with items: ['0090016200_08062023023517', '0090016200_08062023023517']
Stacks not packed:
Stack 4 missing: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 5 missing: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 8 missing: ['0090016200_08062023017769', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 9 missing: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 10 missing: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 11 missing: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 12 missing: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 13 missing: ['0090016200_08062023011876', '0090016200_08062023010542', '0090016200_08062023010542']
