dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P095210201
Min2DVol: 28.641739999999995 [m2]
Stack 0 with items: ['0090019100_28022023022879', '0090019100_28022023010717']
Stack 1 with items: ['0090019100_28022023010717', '0090019100_28022023010717']
Stack 2 with items: ['0090019100_28022023010717', '0090019100_28022023010717']
Stack 3 with items: ['0090019100_28022023010717', '0090019100_28022023010717']
Stack 4 with items: ['0090019100_28022023010717', '0090019100_28022023010717']
Stack 5 with items: ['0090019100_28022023010717', '0090019100_28022023010717']
Stack 6 with items: ['0090019100_28022023010717', '0090019100_28022023010717']
Stack 7 with items: ['0090019100_28022023010717', '0090019100_28022023010717']
Stack 8 with items: ['0090019100_28022023010717', '0090019100_28022023010717']
Stack 9 with items: ['0090019100_28022023010717', '0090019100_28022023003732']
Stack 10 with items: ['0090019100_28022023006041', '0090019100_28022023006041']
Stack 11 with items: ['0090019100_28022023006041', '0090019100_28022023006041']
Stack 12 with items: ['0090019100_28022023011600', '0090019100_28022023011600']
Stack 13 with items: ['0090019100_28022023006041', '0090019100_28022023006041']
Stack 14 with items: ['0090019100_28022023006041', '0090019100_28022023006041']
Stack 15 with items: ['0090019100_28022023006041', '0090019100_28022023006041']
Stack 16 with items: ['0090019100_28022023016439', '0090019100_28022023021321']
Stack 17 with items: ['0090019100_28022023009603', '0090019100_28022023021759']
Stack 18 with items: ['0090019100_28022023021321', '0090019100_28022023021321', '0090019100_28022023021321']
Heuristic packed all stacks
