dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P122039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_28022023003590', '0090016200_28022023021607']
Stack 1 with items: ['0090016200_28022023007575', '0090016200_28022023007575']
Stack 2 with items: ['0090016200_28022023017166', '0090016200_28022023017166']
Stack 3 with items: ['0090016200_28022023017166', '0090016200_28022023017166']
Stack 4 with items: ['0090016200_28022023017166', '0090016200_28022023017166']
Stack 5 with items: ['0090016200_28022023017166', '0090016200_28022023017166']
Stack 6 with items: ['0090016200_28022023017166', '0090016200_28022023011293']
Stack 7 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 8 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 9 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 10 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 11 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 12 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 13 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 14 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Stack 15 with items: ['0090016200_28022023011293', '0090016200_28022023011293']
Heuristic packed all stacks
