dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P257063703
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 1 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 2 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 3 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 4 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 5 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 6 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 7 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 8 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 9 with items: ['0090016900_03072022001804', '0090016900_03072022001804']
Heuristic packed all stacks
