dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P088278203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009776', '0090017000_28022023009776', '0090017000_28022023009776']
Stack 1 with items: ['0090017000_28022023006455', '0090017000_28022023006455', '0090017000_28022023006455']
Stack 2 with items: ['0090017000_28022023005656', '0090017000_28022023005656', '0090017000_28022023005656']
Stack 3 with items: ['0090017000_28022023005656', '0090017000_28022023005656', '0090017000_28022023005656']
Stack 4 with items: ['0090017000_28022023005656', '0090017000_28022023005656', '0090017000_28022023005656']
Stack 5 with items: ['0090017000_28022023005656', '0090017000_28022023005338', '0090017000_28022023005656']
Stack 6 with items: ['0090017000_28022023005338', '0090017000_28022023005338', '0090017000_28022023005338']
Stack 7 with items: ['0090017000_28022023005338', '0090017000_28022023002988', '0090017000_28022023005338']
Stack 8 with items: ['0090017000_28022023002552', '0090017000_28022023002552', '0090017000_28022023002552']
Stack 9 with items: ['0090017000_28022023002552', '0090017000_28022023002552', '0090017000_28022023002552']
Stack 10 with items: ['0090017000_28022023002030', '0090017000_28022023002030', '0090017000_28022023002030']
Stack 11 with items: ['0090017000_28022023002030', '0090017000_28022023002030', '0090017000_28022023002030']
Stack 12 with items: ['0090017000_28022023002030', '0090017000_28022023002030', '0090017000_28022023002030']
Stack 13 with items: ['0090017000_28022023002030', '0090017000_28022023002030', '0090017000_28022023002030']
Stack 14 with items: ['0090017000_28022023002030', '0090017000_28022023001664', '0090017000_28022023001664']
Stack 15 with items: ['0090017000_28022023001664', '0090017000_28022023001664', '0090017000_28022023001664']
Stack 16 with items: ['0090017000_28022023001664', '0090017000_28022023001664', '0090017000_28022023001664']
Stack 17 with items: ['0090017000_28022023001664', '0090017000_28022023001664', '0090017000_28022023001664']
Stack 18 with items: ['0090017000_28022023001664', '0090017000_28022023001664', '0090017000_28022023001664']
Stack 19 with items: ['0090017000_28022023000572', '0090017000_28022023000572', '0090017000_28022023000572']
Stack 20 with items: ['0090017000_28022023000572', '0090017000_28022023000572', '0090017000_28022023000572']
Stack 21 with items: ['0090017000_28022023000572', '0090017000_28022023000558', '0090017000_28022023000572']
Heuristic packed all stacks
