dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026574', '0090017100_28022023026574']
Stack 1 with items: ['0090017100_28022023026574', '0090017100_28022023026574']
Stack 2 with items: ['0090017100_28022023026574', '0090017100_28022023022578']
Stack 3 with items: ['0090017100_28022023022578', '0090017100_28022023022578']
Stack 4 with items: ['0090017100_28022023022578', '0090017100_28022023022578']
Stack 5 with items: ['0090017100_28022023017405', '0090017100_28022023005700']
Stack 6 with items: ['0090017100_28022023005700', '0090017100_28022023005700']
Stack 7 with items: ['0090017100_28022023005700', '0090017100_28022023005700']
Stack 8 with items: ['0090017100_28022023005700', '0090017100_28022023005700']
Stack 9 with items: ['0090017100_28022023005700', '0090017100_28022023005700']
Stack 10 with items: ['0090017100_28022023005700', '0090017100_28022023005700']
Stack 11 with items: ['0090017100_28022023005700', '0090017100_28022023005700']
Stack 12 with items: ['0090017100_28022023005700', '0090017100_28022023005700']
Stack 13 with items: ['0090017100_28022023005700', '0090017100_28022023005700']
Heuristic packed all stacks
