dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P179317101
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0091017700_14062023005081', '0091017700_14062023004212', '0091017700_14062023004479', '0091017700_14062023004843', '0091017700_14062023000955']
Stack 1 with items: ['0091017700_14062023003940', '0091017700_14062023000916', '0091017700_14062023003940']
Stack 2 with items: ['0091017700_14062023002711', '0091017700_14062023000916', '0091017700_14062023002711']
Stack 3 with items: ['0091017700_14062023000297', '0091017700_14062023000297']
Stack 4 with items: ['0091017700_14062023000297', '0091017700_14062023000297']
Stack 5 with items: ['0091017700_14062023000297', '0091017700_14062023000297']
Stack 6 with items: ['0091017700_14062023000297', '0091017700_14062023000297']
Stack 7 with items: ['0091017700_14062023000297', '0091017700_14062023000297']
Stack 8 with items: ['0091017700_14062023000297', '0091017700_14062023000297']
Stack 9 with items: ['0091017700_14062023000297', '0091017700_14062023000297']
Stack 10 with items: ['0091017700_14062023000297', '0091017700_14062023000297']
Stack 11 with items: ['0091017700_14062023000297', '0091017700_14062023000297']
Stack 12 with items: ['0091017700_14062023000297', '0091017700_14062023000297']
Heuristic packed all stacks
