dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P171234201
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0090016200_08062023034286', '0090016200_08062023034286', '0090016200_08062023034286']
Stack 1 with items: ['0090016200_08062023034286', '0090016200_08062023034286', '0090016200_08062023034286']
Stack 2 with items: ['0090016200_08062023034157', '0090016200_08062023034157', '0090016200_08062023034157']
Stack 3 with items: ['0090016200_08062023034157', '0090016200_08062023034157', '0090016200_08062023034157']
Stack 4 with items: ['0090016200_08062023030699', '0090016200_08062023030699', '0090016200_08062023030699']
Stack 5 with items: ['0090016200_08062023030699', '0090016200_08062023030699', '0090016200_08062023030699']
Stack 6 with items: ['0090016200_08062023030699', '0090016200_08062023030699', '0090016200_08062023030699']
Stack 7 with items: ['0090016200_08062023030699', '0090016200_08062023030699', '0090016200_08062023030699']
Stack 8 with items: ['0090016200_08062023030699', '0090016200_08062023029932', '0090016200_08062023029932']
Stack 9 with items: ['0090016200_08062023029932', '0090016200_08062023014308', '0090016200_08062023029932']
Stack 10 with items: ['0090016200_08062023014308', '0090016200_08062023014308', '0090016200_08062023014308']
Stack 11 with items: ['0090016200_08062023014308', '0090016200_08062023014308', '0090016200_08062023014308']
Stack 12 with items: ['0090016200_08062023014308', '0090016200_08062023014308', '0090016200_08062023014308']
Stack 13 with items: ['0090016200_08062023014308', '0090016200_08062023014308', '0090016200_08062023014308']
Stack 14 with items: ['0090016200_08062023012584', '0090016200_08062023012584', '0090016200_08062023012584']
Stack 15 with items: ['0090016200_08062023012584', '0090016200_08062023012217', '0090016200_08062023012217']
Stack 16 with items: ['0090016200_08062023012217', '0090016200_08062023010762', '0090016200_08062023012217']
Stack 17 with items: ['0090016200_08062023010762', '0090016200_08062023010762', '0090016200_08062023010762']
Stack 18 with items: ['0090016200_08062023010762', '0090016200_08062023009397', '0090016200_08062023009397']
Stack 19 with items: ['0090016200_08062023009397', '0090016200_08062023009397', '0090016200_08062023009397']
Stack 20 with items: ['0090016200_08062023003823', '0090016200_08062023003823', '0090016200_08062023003823']
Stack 21 with items: ['0090016200_08062023003823']
Heuristic packed all stacks
