dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107215307
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023049466', '0090016900_27022023049466', '0090016900_27022023049466']
Stack 1 with items: ['0090016900_27022023049466', '0090016900_27022023038026', '0090016900_27022023038026']
Stack 2 with items: ['0090016900_27022023038026', '0090016900_27022023038026', '0090016900_27022023038026']
Stack 3 with items: ['0090016900_27022023038026', '0090016900_27022023038026', '0090016900_27022023038026']
Stack 4 with items: ['0090016900_27022023038026', '0090016900_27022023038026', '0090016900_27022023038026']
Stack 5 with items: ['0090016900_27022023038026', '0090016900_27022023038026', '0090016900_27022023038026']
Stack 6 with items: ['0090016900_27022023038026', '0090016900_27022023038026', '0090016900_27022023038026']
Stack 7 with items: ['0090016900_27022023038026', '0090016900_27022023038026', '0090016900_27022023038026']
Stack 8 with items: ['0090016900_27022023038026', '0090016900_27022023019258', '0090016900_27022023038026']
Stack 9 with items: ['0090016900_27022023019258', '0090016900_27022023019258', '0090016900_27022023019258']
Stack 10 with items: ['0090016900_27022023016876', '0090016900_27022023016876', '0090016900_27022023016876']
Stack 11 with items: ['0090016900_27022023016876', '0090016900_27022023016876', '0090016900_27022023016876']
Stack 12 with items: ['0090016900_27022023016876', '0090016900_27022023016876', '0090016900_27022023016876']
Stack 13 with items: ['0090016900_27022023016876', '0090016900_27022023016876', '0090016900_27022023016876']
Stack 14 with items: ['0090016900_27022023016876', '0090016900_27022023016876', '0090016900_27022023016876']
Stack 15 with items: ['0090016900_27022023016876', '0090016900_27022023016876', '0090016900_27022023016876']
Stack 16 with items: ['0090016900_27022023016876', '0090016900_27022023016876', '0090016900_27022023016876']
Heuristic packed all stacks
