dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P312386201
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090038300_26102022011043', '0090038300_26102022011043']
Stack 1 with items: ['0090038300_26102022011043', '0090038300_26102022011043']
Stack 2 with items: ['0090038300_26102022011043', '0090038300_26102022011043']
Stack 3 with items: ['0090038300_26102022011043', '0090038300_26102022011043']
Stack 4 with items: ['0090038300_26102022011043', '0090038300_26102022009263']
Stack 5 with items: ['0090038300_26102022009263', '0090038300_26102022009259']
Stack 6 with items: ['0090038300_26102022009259', '0090038300_26102022009259']
Stack 7 with items: ['0090038300_26102022009259', '0090038300_26102022009259']
Stack 8 with items: ['0090038300_26102022009259', '0090038300_26102022009259']
Stack 9 with items: ['0090038300_26102022009259', '0090038300_26102022009259']
Stack 10 with items: ['0090038300_26102022009259', '0090038300_26102022009259']
Stack 11 with items: ['0090038300_26102022009259', '0090038300_26102022009259']
Stack 12 with items: ['0090038300_26102022009259', '0090038300_26102022008150']
Stack 13 with items: ['0090038300_26102022008150', '0090038300_26102022008150']
Stack 14 with items: ['0090038300_26102022008150', '0090038300_26102022008150']
Stack 15 with items: ['0090038300_26102022008150', '0090038300_26102022008150']
Stack 16 with items: ['0090038300_26102022008150', '0090038300_26102022008150']
Stack 17 with items: ['0090038300_26102022008150', '0090038300_26102022007781']
Stack 18 with items: ['0090038300_26102022007781', '0090038300_26102022007781']
Stack 19 with items: ['0090038300_26102022007781', '0090038300_26102022007781']
Stack 20 with items: ['0090038300_26102022007781', '0090038300_26102022007334']
Stack 21 with items: ['0090038300_26102022005914', '0090038300_26102022003376']
Stack 22 with items: ['0090038300_26102022003376', '0090038300_26102022003376']
Stack 23 with items: ['0090038300_26102022002687', '0090038300_26102022002687']
Stack 24 with items: ['0090038300_26102022002687', '0090038300_26102022002687']
Stack 25 with items: ['0090038300_26102022002687', '0090038300_26102022002687']
Stack 26 with items: ['0090038300_26102022002687', '0090038300_26102022002687']
Stack 27 with items: ['0090038300_26102022002687', '0090038300_26102022002687']
Stack 28 with items: ['0090038300_26102022002687', '0090038300_26102022001455']
Stack 29 with items: ['0090038300_26102022000058', '0090038300_26102022000058']
Stack 30 with items: ['0090038300_26102022000058', '0090038300_26102022000058']
Stack 31 with items: ['0090038300_26102022000058', '0090038300_26102022000058']
Stack 32 with items: ['0090038300_26102022000058', '0090038300_26102022000058']
Stacks not packed:
Stack 5 missing: ['0090038300_26102022009263', '0090038300_26102022009259']
Stack 6 missing: ['0090038300_26102022009259', '0090038300_26102022009259']
Stack 7 missing: ['0090038300_26102022009259', '0090038300_26102022009259']
Stack 8 missing: ['0090038300_26102022009259', '0090038300_26102022009259']
Stack 9 missing: ['0090038300_26102022009259', '0090038300_26102022009259']
Stack 10 missing: ['0090038300_26102022009259', '0090038300_26102022009259']
Stack 11 missing: ['0090038300_26102022009259', '0090038300_26102022009259']
Stack 12 missing: ['0090038300_26102022009259', '0090038300_26102022008150']
Stack 15 missing: ['0090038300_26102022008150', '0090038300_26102022008150']
Stack 16 missing: ['0090038300_26102022008150', '0090038300_26102022008150']
Stack 21 missing: ['0090038300_26102022005914', '0090038300_26102022003376']
Stack 22 missing: ['0090038300_26102022003376', '0090038300_26102022003376']
Stack 29 missing: ['0090038300_26102022000058', '0090038300_26102022000058']
Stack 30 missing: ['0090038300_26102022000058', '0090038300_26102022000058']
Stack 31 missing: ['0090038300_26102022000058', '0090038300_26102022000058']
Stack 32 missing: ['0090038300_26102022000058', '0090038300_26102022000058']
