dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P187420413
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_14062023044558', '0090017000_14062023043097', '0090017000_14062023044558']
Stack 1 with items: ['0090017000_14062023043097', '0090017000_14062023043097', '0090017000_14062023043097']
Stack 2 with items: ['0090017000_14062023043097', '0090017000_14062023043097', '0090017000_14062023043097']
Stack 3 with items: ['0090017000_14062023043097', '0090017000_14062023043097', '0090017000_14062023043097']
Stack 4 with items: ['0090017000_14062023043097', '0090017000_14062023043097', '0090017000_14062023043097']
Stack 5 with items: ['0090017000_14062023035338', '0090017000_14062023035338', '0090017000_14062023035338']
Stack 6 with items: ['0090017000_14062023035338', '0090017000_14062023031643', '0090017000_14062023035338']
Stack 7 with items: ['0090017000_14062023032582', '0090017000_14062023032582', '0090017000_14062023032582']
Stack 8 with items: ['0090017000_14062023032582', '0090017000_14062023032582', '0090017000_14062023032582']
Stack 9 with items: ['0090017000_14062023032582', '0090017000_14062023032582', '0090017000_14062023032582']
Stack 10 with items: ['0090017000_14062023032582', '0090017000_14062023018842', '0090017000_14062023018842']
Stack 11 with items: ['0090017000_14062023031643', '0090017000_14062023031643', '0090017000_14062023031643']
Stack 12 with items: ['0090017000_14062023031584', '0090017000_14062023031584', '0090017000_14062023031584']
Stack 13 with items: ['0090017000_14062023031584', '0090017000_14062023027035', '0090017000_14062023027035']
Stack 14 with items: ['0090017000_14062023027035', '0090017000_14062023018906', '0090017000_14062023018906']
Stack 15 with items: ['0090017000_14062023018906', '0090017000_14062023000162', '0090017000_14062023000162']
Stack 16 with items: ['0090017000_14062023018842', '0090017000_14062023018842', '0090017000_14062023018842']
Stack 17 with items: ['0090017000_14062023018842', '0090017000_14062023018842', '0090017000_14062023018842']
Stack 18 with items: ['0090017000_14062023018842', '0090017000_14062023018842', '0090017000_14062023018842']
Stack 19 with items: ['0090017000_14062023018842']
Stack 20 with items: ['0090017000_14062023000162', '0090017000_14062023000162', '0090017000_14062023000162']
Stack 21 with items: ['0090017000_14062023000162', '0090017000_14062023000162', '0090017000_14062023000162']
Stack 22 with items: ['0090017000_14062023013654', '0090017000_14062023013654', '0090017000_14062023013654']
Stack 23 with items: ['0090017000_14062023013654', '0090017000_14062023013654', '0090017000_14062023013654']
Heuristic packed all stacks
