dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P068066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023019405', '0090016900_28022023019405']
Stack 1 with items: ['0090016900_28022023019405', '0090016900_28022023019405']
Stack 2 with items: ['0090016900_28022023019405', '0090016900_28022023019405']
Stack 3 with items: ['0090016900_28022023018145', '0090016900_28022023018145']
Stack 4 with items: ['0090016900_28022023018145', '0090016900_28022023013894']
Stack 5 with items: ['0090016900_28022023013894', '0090016900_28022023013894']
Stack 6 with items: ['0090016900_28022023013894', '0090016900_28022023013894']
Stack 7 with items: ['0090016900_28022023013894', '0090016900_28022023013894']
Stack 8 with items: ['0090016900_28022023013848', '0090016900_28022023005610']
Stack 9 with items: ['0090016900_28022023005610', '0090016900_28022023005610']
Stack 10 with items: ['0090016900_28022023005248', '0090016900_28022023005248']
Stack 11 with items: ['0090016900_28022023005248', '0090016900_28022023005248']
Stack 12 with items: ['0090016900_28022023005248', '0090016900_28022023000766']
Stack 13 with items: ['0090016900_28022023000766', '0090016900_28022023000766']
Stack 14 with items: ['0090016900_28022023000313', '0090016900_28022023000313']
Stack 15 with items: ['0090016900_28022023000313', '0090016900_28022023000313']
Heuristic packed all stacks
