dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023030402', '0090017000_27022023030402', '0090017000_27022023030402']
Stack 1 with items: ['0090017000_27022023030402', '0090017000_27022023030402', '0090017000_27022023030402']
Stack 2 with items: ['0090017000_27022023027592', '0090017000_27022023023727', '0090017000_27022023023727']
Stack 3 with items: ['0090017000_27022023023727', '0090017000_27022023023727', '0090017000_27022023023727']
Stack 4 with items: ['0090017000_27022023023727', '0090017000_27022023020893', '0090017000_27022023023727']
Stack 5 with items: ['0090017000_27022023020893', '0090017000_27022023020893', '0090017000_27022023020893']
Stack 6 with items: ['0090017000_27022023020893', '0090017000_27022023020511', '0090017000_27022023020511']
Stack 7 with items: ['0090017000_27022023020511', '0090017000_27022023020511', '0090017000_27022023020511']
Stack 8 with items: ['0090017000_27022023020511', '0090017000_27022023019650', '0090017000_27022023019650']
Stack 9 with items: ['0090017000_27022023019650', '0090017000_27022023019650', '0090017000_27022023019650']
Stack 10 with items: ['0090017000_27022023019650', '0090017000_27022023019536', '0090017000_27022023019329']
Stack 11 with items: ['0090017000_27022023019329', '0090017000_27022023019329', '0090017000_27022023019329']
Stack 12 with items: ['0090017000_27022023019329', '0090017000_27022023019329', '0090017000_27022023019329']
Stack 13 with items: ['0090017000_27022023016529', '0090017000_27022023016529', '0090017000_27022023016529']
Stack 14 with items: ['0090017000_27022023016529', '0090017000_27022023016529', '0090017000_27022023016529']
Stack 15 with items: ['0090017000_27022023016529', '0090017000_27022023016529', '0090017000_27022023016529']
Stack 16 with items: ['0090017000_27022023016529', '0090017000_27022023016529', '0090017000_27022023016529']
Stack 17 with items: ['0090017000_27022023016529', '0090017000_27022023016529', '0090017000_27022023016529']
Stack 18 with items: ['0090017000_27022023016529', '0090017000_27022023016529', '0090017000_27022023016529']
Stack 19 with items: ['0090017000_27022023016529', '0090017000_27022023015215', '0090017000_27022023013662']
Stack 20 with items: ['0090017000_27022023010434', '0090017000_27022023005688', '0090017000_27022023005688']
Stack 21 with items: ['0090017000_27022023005688', '0090017000_27022023005688', '0090017000_27022023005688']
Stack 22 with items: ['0090017000_27022023005688', '0090017000_27022023005588', '0090017000_27022023005588']
Stack 23 with items: ['0090017000_27022023005588', '0090017000_27022023005588', '0090017000_27022023005588']
Stack 24 with items: ['0090017000_27022023005588', '0090017000_27022023005588', '0090017000_27022023005588']
Stack 25 with items: ['0090017000_27022023005588', '0090017000_27022023002905', '0090017000_27022023005588']
Heuristic packed all stacks
