dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P340381301
Min2DVol: 31.95611999999999 [m2]
Stack 0 with items: ['0090038300_26102022011421', '0090038300_26102022009059']
Stack 1 with items: ['0090038300_26102022001055', '0090038300_26102022006428', '0090038300_26102022008151']
Stack 2 with items: ['0090038300_26102022001568', '0090038300_26102022001568', '0090038300_26102022001568']
Stack 3 with items: ['0090038300_26102022001568', '0090038300_26102022001568', '0090038300_26102022012308']
Stack 4 with items: ['0090038300_26102022001374', '0090038300_26102022001568', '0090038300_26102022012308']
Stack 5 with items: ['0090038300_26102022002833', '0090038300_26102022002833', '0090038300_26102022005140']
Stack 6 with items: ['0090038300_26102022005140', '0090038300_26102022002833', '0090038300_26102022002833']
Stack 7 with items: ['0090038300_26102022001374', '0090038300_26102022001374', '0090038300_26102022001568']
Stack 8 with items: ['0090038300_26102022002833', '0090038300_26102022002833', '0090038300_26102022002833']
Stack 9 with items: ['0090038300_26102022012211', '0090038300_26102022012211', '0090038300_26102022012211']
Stack 10 with items: ['0090038300_26102022012211', '0090038300_26102022012211', '0090038300_26102022012211']
Stack 11 with items: ['0090038300_26102022012211', '0090038300_26102022012211', '0090038300_26102022012211']
Stack 12 with items: ['0090038300_26102022012211', '0090038300_26102022012211', '0090038300_26102022012211']
Stack 13 with items: ['0090038300_26102022011158', '0090038300_26102022011158', '0090038300_26102022011158']
Stack 14 with items: ['0090038300_26102022011158', '0090038300_26102022009827', '0090038300_26102022011158']
Stack 15 with items: ['0090038300_26102022010247', '0090038300_26102022005530', '0090038300_26102022004607']
Stack 16 with items: ['0090038300_26102022007689', '0090038300_26102022007494', '0090038300_26102022007494']
Stack 17 with items: ['0090038300_26102022007494', '0090038300_26102022004021', '0090038300_26102022002200']
Stack 18 with items: ['0090038300_26102022003962', '0090038300_26102022003711', '0090038300_26102022002503']
Stack 19 with items: ['0090038300_26102022002503', '0090038300_26102022002503', '0090038300_26102022002503']
Stack 20 with items: ['0090038300_26102022009895', '0090038300_26102022009895', '0090038300_26102022009895']
Stacks not packed:
Stack 6 missing: ['0090038300_26102022005140', '0090038300_26102022002833', '0090038300_26102022002833']
