dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P206340905
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_08062023034784', '0090016200_08062023034784', '0090016200_08062023034784']
Stack 1 with items: ['0090016200_08062023034784', '0090016200_08062023031736', '0090016200_08062023031736']
Stack 2 with items: ['0090016200_08062023031736', '0090016200_08062023031736', '0090016200_08062023031736']
Stack 3 with items: ['0090016200_08062023031736', '0090016200_08062023031006', '0090016200_08062023031006']
Stack 4 with items: ['0090016200_08062023031006', '0090016200_08062023031006', '0090016200_08062023031006']
Stack 5 with items: ['0090016200_08062023028251', '0090016200_08062023028251', '0090016200_08062023028251']
Stack 6 with items: ['0090016200_08062023028251', '0090016200_08062023028251', '0090016200_08062023028251']
Stack 7 with items: ['0090016200_08062023028251', '0090016200_08062023028251', '0090016200_08062023028251']
Stack 8 with items: ['0090016200_08062023028251', '0090016200_08062023028251', '0090016200_08062023028251']
Stack 9 with items: ['0090016200_08062023015825', '0090016200_08062023015825', '0090016200_08062023015825']
Stack 10 with items: ['0090016200_08062023013961', '0090016200_08062023013961', '0090016200_08062023013961']
Stack 11 with items: ['0090016200_08062023013961', '0090016200_08062023013961', '0090016200_08062023013961']
Stack 12 with items: ['0090016200_08062023009767', '0090016200_08062023009767', '0090016200_08062023009767']
Stack 13 with items: ['0090016200_08062023003558', '0090016200_08062023003558', '0090016200_08062023003558']
Stack 14 with items: ['0090016200_08062023002248', '0090016200_08062023002248', '0090016200_08062023002248']
Stack 15 with items: ['0090016200_08062023002248', '0090016200_08062023002248', '0090016200_08062023002248']
Stack 16 with items: ['0090016200_08062023002248', '0090016200_08062023002248', '0090016200_08062023002248']
Stack 17 with items: ['0090016200_08062023004644', '0090016200_08062023004644', '0090016200_08062023004644']
Stack 18 with items: ['0090016200_08062023004644', '0090016200_08062023004644', '0090016200_08062023004644']
Stack 19 with items: ['0090016200_08062023011448', '0090016200_08062023004644', '0090016200_08062023011448']
Stack 20 with items: ['0090016200_08062023005899', '0090016200_08062023005899', '0090016200_08062023005899']
Stack 21 with items: ['0090016200_08062023004644', '0090016200_08062023004644', '0090016200_08062023004644']
Stack 22 with items: ['0090016200_08062023010658', '0090016200_08062023004644', '0090016200_08062023010658']
Stack 23 with items: ['0090016200_08062023005899', '0090016200_08062023005899', '0090016200_08062023005899']
Stack 24 with items: ['0090016200_08062023004644', '0090016200_08062023004644', '0090016200_08062023004644']
Stack 25 with items: ['0090016200_08062023004773', '0090016200_08062023013923']
Heuristic packed all stacks
