dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P068547501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023036330', '0091017200_28022023032942', '0091017200_28022023036330']
Stack 1 with items: ['0091017200_28022023032942', '0091017200_28022023027544', '0091017200_28022023032942']
Stack 2 with items: ['0091017200_28022023027544', '0091017200_28022023027544', '0091017200_28022023027544']
Stack 3 with items: ['0091017200_28022023025150', '0091017200_28022023023375', '0091017200_28022023021884']
Stack 4 with items: ['0091017200_28022023021884', '0091017200_28022023021884', '0091017200_28022023021884']
Stack 5 with items: ['0091017200_28022023021884', '0091017200_28022023021884', '0091017200_28022023021884']
Stack 6 with items: ['0091017200_28022023021884', '0091017200_28022023020773', '0091017200_28022023020773']
Stack 7 with items: ['0091017200_28022023020300', '0091017200_28022023018208', '0091017200_28022023020300']
Stack 8 with items: ['0091017200_28022023018208', '0091017200_28022023018208', '0091017200_28022023018208']
Stack 9 with items: ['0091017200_28022023014356', '0091017200_28022023008215', '0091017200_28022023008215']
Stack 10 with items: ['0091017200_28022023008215', '0091017200_28022023003361', '0091017200_28022023003361']
Stack 11 with items: ['0091017200_28022023003361', '0091017200_28022023003361', '0091017200_28022023003361']
Stack 12 with items: ['0091017200_28022023003361', '0091017200_28022023003361', '0091017200_28022023003361']
Stack 13 with items: ['0091017200_28022023003361', '0091017200_28022023000116', '0091017200_28022023000116']
Stacks not packed:
Stack 4 missing: ['0091017200_28022023021884', '0091017200_28022023021884', '0091017200_28022023021884']
Stack 5 missing: ['0091017200_28022023021884', '0091017200_28022023021884', '0091017200_28022023021884']
Stack 6 missing: ['0091017200_28022023021884', '0091017200_28022023020773', '0091017200_28022023020773']
Stack 7 missing: ['0091017200_28022023020300', '0091017200_28022023018208', '0091017200_28022023020300']
Stack 8 missing: ['0091017200_28022023018208', '0091017200_28022023018208', '0091017200_28022023018208']
Stack 11 missing: ['0091017200_28022023003361', '0091017200_28022023003361', '0091017200_28022023003361']
Stack 12 missing: ['0091017200_28022023003361', '0091017200_28022023003361', '0091017200_28022023003361']
Stack 13 missing: ['0091017200_28022023003361', '0091017200_28022023000116', '0091017200_28022023000116']
