dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P219424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023037991', '0090017000_08062023037991']
Stack 1 with items: ['0090017000_08062023037991', '0090017000_08062023037991']
Stack 2 with items: ['0090017000_08062023037991', '0090017000_08062023037991']
Stack 3 with items: ['0090017000_08062023036380', '0090017000_08062023036380']
Stack 4 with items: ['0090017000_08062023036380', '0090017000_08062023028596']
Stack 5 with items: ['0090017000_08062023028596', '0090017000_08062023024889']
Stack 6 with items: ['0090017000_08062023024889', '0090017000_08062023024889']
Stack 7 with items: ['0090017000_08062023024889', '0090017000_08062023024889']
Stack 8 with items: ['0090017000_08062023024889', '0090017000_08062023024889']
Stack 9 with items: ['0090017000_08062023024889', '0090017000_08062023024889']
Stack 10 with items: ['0090017000_08062023024889', '0090017000_08062023013917']
Stack 11 with items: ['0090017000_08062023013917', '0090017000_08062023010176']
Stack 12 with items: ['0090017000_08062023010176', '0090017000_08062023010176']
Stack 13 with items: ['0090017000_08062023010176', '0090017000_08062023010176']
Stack 14 with items: ['0090017000_08062023010176', '0090017000_08062023002178']
Stack 15 with items: ['0090017000_08062023002178', '0090017000_08062023002178']
Stack 16 with items: ['0090017000_08062023002178', '0090017000_08062023001764']
Stack 17 with items: ['0090017000_08062023001764', '0090017000_08062023001764']
Heuristic packed all stacks
