dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P191270701
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0091017700_08062023000169']
Stack 1 with items: ['0091017700_08062023000169']
Stack 2 with items: ['0091017700_08062023000169']
Stack 3 with items: ['0091017700_08062023000169']
Stack 4 with items: ['0091017700_08062023000575', '0091017700_08062023000575']
Stack 5 with items: ['0091017700_08062023000575', '0091017700_08062023000575']
Stack 6 with items: ['0091017700_08062023000575']
Stack 7 with items: ['0091017700_08062023000575', '0091017700_08062023000575']
Stack 8 with items: ['0091017700_08062023000575', '0091017700_08062023000575']
Stack 9 with items: ['0091017700_08062023000575', '0091017700_08062023000575']
Stack 10 with items: ['0091017700_08062023000575', '0091017700_08062023000575']
Stack 11 with items: ['0091017700_08062023000575', '0091017700_08062023000575']
Stack 12 with items: ['0091017700_08062023000575', '0091017700_08062023000575']
Stack 13 with items: ['0091017700_08062023000575', '0091017700_08062023000575']
Stack 14 with items: ['0091017700_08062023005854', '0091017700_08062023005854']
Stack 15 with items: ['0091017700_08062023005854', '0091017700_08062023002151']
Stack 16 with items: ['0091017700_08062023002151', '0091017700_08062023002151']
Stack 17 with items: ['0091017700_08062023001702', '0091017700_08062023001702']
Stack 18 with items: ['0091017700_08062023001702', '0091017700_08062023001702']
Stack 19 with items: ['0091017700_08062023001134', '0091017700_08062023001134']
Stack 20 with items: ['0091017700_08062023001134', '0091017700_08062023001134']
Stack 21 with items: ['0091017700_08062023001608', '0091017700_08062023001608']
Stack 22 with items: ['0091017700_08062023001608', '0091017700_08062023001608']
Heuristic packed all stacks
