dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P192424601
Min2DVol: 21.60000000000001 [m2]
Stack 0 with items: ['0090017000_08062023041940', '0090017000_08062023027544', '0090017000_08062023041940']
Stack 1 with items: ['0090017000_08062023038243', '0090017000_08062023038243', '0090017000_08062023038243']
Stack 2 with items: ['0090017000_08062023038243', '0090017000_08062023038243', '0090017000_08062023038243']
Stack 3 with items: ['0090017000_08062023038243', '0090017000_08062023038243', '0090017000_08062023038243']
Stack 4 with items: ['0090017000_08062023038243', '0090017000_08062023038243', '0090017000_08062023038243']
Stack 5 with items: ['0090017000_08062023038243', '0090017000_08062023038243', '0090017000_08062023038243']
Stack 6 with items: ['0090017000_08062023038243', '0090017000_08062023035503', '0090017000_08062023038243']
Stack 7 with items: ['0090017000_08062023035503', '0090017000_08062023035503', '0090017000_08062023035503']
Stack 8 with items: ['0090017000_08062023035503', '0090017000_08062023035503', '0090017000_08062023035503']
Stack 9 with items: ['0090017000_08062023031304', '0090017000_08062023031304', '0090017000_08062023031304']
Stack 10 with items: ['0090017000_08062023031304', '0090017000_08062023031304', '0090017000_08062023031304']
Stack 11 with items: ['0090017000_08062023031304', '0090017000_08062023028090', '0090017000_08062023028090']
Stack 12 with items: ['0090017000_08062023019453', '0090017000_08062023019453', '0090017000_08062023019453']
Stack 13 with items: ['0090017000_08062023019453', '0090017000_08062023019453', '0090017000_08062023019453']
Stack 14 with items: ['0090017000_08062023019453', '0090017000_08062023016034', '0090017000_08062023019453']
Stack 15 with items: ['0090017000_08062023018900', '0090017000_08062023015770', '0090017000_08062023018900']
Stack 16 with items: ['0090017000_08062023016034', '0090017000_08062023016034', '0090017000_08062023016034']
Stack 17 with items: ['0090017000_08062023016034', '0090017000_08062023010631', '0090017000_08062023016034']
Stack 18 with items: ['0090017000_08062023015770', '0090017000_08062023009195', '0090017000_08062023009195']
Stack 19 with items: ['0090017000_08062023010631', '0090017000_08062023006689', '0090017000_08062023006689']
Stack 20 with items: ['0090017000_08062023009195', '0090017000_08062023006974', '0090017000_08062023006974']
Stack 21 with items: ['0090017000_08062023006974', '0090017000_08062023004073', '0090017000_08062023004073']
Stack 22 with items: ['0090017000_08062023003454', '0090017000_08062023001408', '0090017000_08062023001408']
Stack 23 with items: ['0090017000_08062023021266', '0090017000_08062023021266', '0090017000_08062023021266']
Stack 24 with items: ['0090017000_08062023021266', '0090017000_08062023021266', '0090017000_08062023021266']
Stack 25 with items: ['0090017000_08062023021266', '0090017000_08062023021266', '0090017000_08062023021266']
Stack 26 with items: ['0090017000_08062023018393', '0090017000_08062023018393', '0090017000_08062023018393']
Stack 27 with items: ['0090017000_08062023018393', '0090017000_08062023018393', '0090017000_08062023018393']
Stack 28 with items: ['0090017000_08062023018393', '0090017000_08062023018393', '0090017000_08062023018393']
Stack 29 with items: ['0090017000_08062023018393', '0090017000_08062023015590', '0090017000_08062023015590']
Stack 30 with items: ['0090017000_08062023015590', '0090017000_08062023015590', '0090017000_08062023015590']
Stack 31 with items: ['0090017000_08062023015590', '0090017000_08062023015590', '0090017000_08062023015590']
Stack 32 with items: ['0090017000_08062023015590', '0090017000_08062023005018', '0090017000_08062023005018']
Stack 33 with items: ['0090017000_08062023005018', '0090017000_08062023005018', '0090017000_08062023005018']
Stack 34 with items: ['0090017000_08062023005018', '0090017000_08062023005018', '0090017000_08062023005018']
Stack 35 with items: ['0090017000_08062023005018', '0090017000_08062023005018']
Stacks not packed:
Stack 15 missing: ['0090017000_08062023018900', '0090017000_08062023015770', '0090017000_08062023018900']
Stack 18 missing: ['0090017000_08062023015770', '0090017000_08062023009195', '0090017000_08062023009195']
Stack 23 missing: ['0090017000_08062023021266', '0090017000_08062023021266', '0090017000_08062023021266']
Stack 24 missing: ['0090017000_08062023021266', '0090017000_08062023021266', '0090017000_08062023021266']
Stack 25 missing: ['0090017000_08062023021266', '0090017000_08062023021266', '0090017000_08062023021266']
Stack 26 missing: ['0090017000_08062023018393', '0090017000_08062023018393', '0090017000_08062023018393']
Stack 27 missing: ['0090017000_08062023018393', '0090017000_08062023018393', '0090017000_08062023018393']
Stack 28 missing: ['0090017000_08062023018393', '0090017000_08062023018393', '0090017000_08062023018393']
Stack 29 missing: ['0090017000_08062023018393', '0090017000_08062023015590', '0090017000_08062023015590']
Stack 30 missing: ['0090017000_08062023015590', '0090017000_08062023015590', '0090017000_08062023015590']
Stack 31 missing: ['0090017000_08062023015590', '0090017000_08062023015590', '0090017000_08062023015590']
Stack 32 missing: ['0090017000_08062023015590', '0090017000_08062023005018', '0090017000_08062023005018']
Stack 33 missing: ['0090017000_08062023005018', '0090017000_08062023005018', '0090017000_08062023005018']
Stack 34 missing: ['0090017000_08062023005018', '0090017000_08062023005018', '0090017000_08062023005018']
