dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023018434', '0090017100_27022023018434']
Stack 1 with items: ['0090017100_27022023018434', '0090017100_27022023018434']
Stack 2 with items: ['0090017100_27022023018434', '0090017100_27022023018434']
Stack 3 with items: ['0090017100_27022023018434', '0090017100_27022023018434']
Stack 4 with items: ['0090017100_27022023018434', '0090017100_27022023015850']
Stack 5 with items: ['0090017100_27022023009038', '0090017100_27022023009038']
Stack 6 with items: ['0090017100_27022023009038', '0090017100_27022023009038']
Stack 7 with items: ['0090017100_27022023009038', '0090017100_27022023009038']
Stack 8 with items: ['0090017100_27022023009038', '0090017100_27022023009038']
Stack 9 with items: ['0090017100_27022023009038', '0090017100_27022023009038']
Heuristic packed all stacks
