dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068384503
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090038300_28022023028605', '0090038300_28022023028605', '0090038300_28022023028605']
Stack 1 with items: ['0090038300_28022023028605', '0090038300_28022023028605', '0090038300_28022023028605']
Stack 2 with items: ['0090038300_28022023028605', '0090038300_28022023028605', '0090038300_28022023028605']
Stack 3 with items: ['0090038300_28022023028605', '0090038300_28022023028605', '0090038300_28022023028605']
Stack 4 with items: ['0090038300_28022023028605', '0090038300_28022023028605', '0090038300_28022023028605']
Stack 5 with items: ['0090038300_28022023028605', '0090038300_28022023028605', '0090038300_28022023028605']
Stack 6 with items: ['0090038300_28022023028605', '0090038300_28022023028605', '0090038300_28022023028605']
Stack 7 with items: ['0090038300_28022023028605', '0090038300_28022023028605', '0090038300_28022023028605']
Stack 8 with items: ['0090038300_28022023028605', '0090038300_28022023028605', '0090038300_28022023028605']
Stack 9 with items: ['0090038300_28022023028605', '0090038300_28022023028605', '0090038300_28022023028605']
Stack 10 with items: ['0090038300_28022023022702', '0090038300_28022023022702', '0090038300_28022023022702']
Stack 11 with items: ['0090038300_28022023020823', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 12 with items: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 13 with items: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 14 with items: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 15 with items: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 16 with items: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 17 with items: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 18 with items: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 19 with items: ['0090038300_28022023016978', '0090038300_28022023004604', '0090038300_28022023004604']
Stack 20 with items: ['0090038300_28022023004604', '0090038300_28022023004604', '0090038300_28022023004604']
Stack 21 with items: ['0090038300_28022023004604', '0090038300_28022023004604', '0090038300_28022023004604']
Stack 22 with items: ['0090038300_28022023004604', '0090038300_28022023004604', '0090038300_28022023004604']
Stack 23 with items: ['0090038300_28022023004604', '0090038300_28022023004604', '0090038300_28022023004604']
Stack 24 with items: ['0090038300_28022023004604', '0090038300_28022023004604', '0090038300_28022023004604']
Stack 25 with items: ['0090038300_28022023004604', '0090038300_28022023004489', '0090038300_28022023004604']
Stack 26 with items: ['0090038300_28022023001928', '0090038300_28022023001928', '0090038300_28022023001928']
Stack 27 with items: ['0090038300_28022023001928', '0090038300_28022023001928', '0090038300_28022023001928']
Stacks not packed:
Stack 11 missing: ['0090038300_28022023020823', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 12 missing: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 13 missing: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 14 missing: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 15 missing: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 16 missing: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 17 missing: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 18 missing: ['0090038300_28022023016978', '0090038300_28022023016978', '0090038300_28022023016978']
Stack 19 missing: ['0090038300_28022023016978', '0090038300_28022023004604', '0090038300_28022023004604']
Stack 25 missing: ['0090038300_28022023004604', '0090038300_28022023004489', '0090038300_28022023004604']
Stack 26 missing: ['0090038300_28022023001928', '0090038300_28022023001928', '0090038300_28022023001928']
Stack 27 missing: ['0090038300_28022023001928', '0090038300_28022023001928', '0090038300_28022023001928']
