dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P342234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022013120', '0090017100_26102022013120', '0090017100_26102022013120']
Stack 1 with items: ['0090017100_26102022013120', '0090017100_26102022012735', '0090017100_26102022012735']
Stack 2 with items: ['0090017100_26102022012735', '0090017100_26102022012735', '0090017100_26102022012735']
Stack 3 with items: ['0090017100_26102022012735', '0090017100_26102022012735', '0090017100_26102022012735']
Stack 4 with items: ['0090017100_26102022012735', '0090017100_26102022010979', '0090017100_26102022010979']
Stack 5 with items: ['0090017100_26102022010979', '0090017100_26102022010979', '0090017100_26102022010979']
Stack 6 with items: ['0090017100_26102022010979', '0090017100_26102022010979', '0090017100_26102022010979']
Stack 7 with items: ['0090017100_26102022010979', '0090017100_26102022010553', '0090017100_26102022010553']
Stack 8 with items: ['0090017100_26102022010553', '0090017100_26102022009549', '0090017100_26102022009549']
Stack 9 with items: ['0090017100_26102022009549', '0090017100_26102022009526', '0090017100_26102022009526']
Stack 10 with items: ['0090017100_26102022009526', '0090017100_26102022009526', '0090017100_26102022009526']
Stack 11 with items: ['0090017100_26102022009526', '0090017100_26102022009526', '0090017100_26102022009526']
Stack 12 with items: ['0090017100_26102022009526', '0090017100_26102022009526', '0090017100_26102022009526']
Stack 13 with items: ['0090017100_26102022009526', '0090017100_26102022009526', '0090017100_26102022009526']
Stack 14 with items: ['0090017100_26102022009526', '0090017100_26102022009526', '0090017100_26102022009526']
Stack 15 with items: ['0090017100_26102022009526', '0090017100_26102022009526', '0090017100_26102022009526']
Stack 16 with items: ['0090017100_26102022009526', '0090017100_26102022009526', '0090017100_26102022009526']
Stack 17 with items: ['0090017100_26102022009526', '0090017100_26102022009526', '0090017100_26102022009526']
Stack 18 with items: ['0090017100_26102022009526', '0090017100_26102022009526', '0090017100_26102022009526']
Stack 19 with items: ['0090017100_26102022009526', '0090017100_26102022009526', '0090017100_26102022009526']
Stack 20 with items: ['0090017100_26102022009526', '0090017100_26102022002557', '0090017100_26102022009526']
Stack 21 with items: ['0090017100_26102022002557', '0090017100_26102022002557', '0090017100_26102022002557']
Stack 22 with items: ['0090017100_26102022002557', '0090017100_26102022002557', '0090017100_26102022002557']
Stack 23 with items: ['0090017100_26102022002557', '0090017100_26102022000855', '0090017100_26102022000855']
Stack 24 with items: ['0090017100_26102022000855', '0090017100_26102022000855', '0090017100_26102022000855']
Stack 25 with items: ['0090017100_26102022000855', '0090017100_26102022000855', '0090017100_26102022000855']
Heuristic packed all stacks
