dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P336708201
Min2DVol: 18.865000000000002 [m2]
Stack 0 with items: ['0090018000_26102022003142', '0090018000_26102022003142']
Stack 1 with items: ['0090018000_26102022003142', '0090018000_26102022000057']
Stack 2 with items: ['0090018000_26102022000057', '0090018000_26102022000057']
Stack 3 with items: ['0090018000_26102022000057', '0090018000_26102022000057']
Stack 4 with items: ['0090018000_26102022000057', '0090018000_26102022000057']
Stack 5 with items: ['0090018000_26102022000057', '0090018000_26102022000057']
Stack 6 with items: ['0090018000_26102022000057', '0090018000_26102022000057']
Stack 7 with items: ['0090018000_26102022000057', '0090018000_26102022000057']
Stack 8 with items: ['0090018000_26102022000057', '0090018000_26102022000057']
Stack 9 with items: ['0090018000_26102022000057', '0090018000_26102022000057']
Stack 10 with items: ['0090018000_26102022000057', '0090018000_26102022000057']
Heuristic packed all stacks
