dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_28022023028876', '0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919']
Stack 1 with items: ['0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919']
Stack 2 with items: ['0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919']
Stack 3 with items: ['0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919']
Stack 4 with items: ['0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919']
Stack 5 with items: ['0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919']
Stack 6 with items: ['0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919']
Stack 7 with items: ['0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919']
Stack 8 with items: ['0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919']
Stack 9 with items: ['0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919']
Stack 10 with items: ['0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919']
Stack 11 with items: ['0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919', '0090017100_28022023020919']
Stack 12 with items: ['0090017100_28022023020919', '0090017100_28022023019280', '0090017100_28022023019280', '0090017100_28022023020919']
Stack 13 with items: ['0090017100_28022023019280', '0090017100_28022023019280', '0090017100_28022023019280', '0090017100_28022023019280']
Stacks not packed:
Stack 12 missing: ['0090017100_28022023020919', '0090017100_28022023019280', '0090017100_28022023019280', '0090017100_28022023020919']
Stack 13 missing: ['0090017100_28022023019280', '0090017100_28022023019280', '0090017100_28022023019280', '0090017100_28022023019280']
