dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P349400903
Min2DVol: 32.31913200000001 [m2]
Stack 0 with items: ['0090016800_26102022001553', '0090016800_26102022013658']
Stack 1 with items: ['0090016800_26102022001553', '0090016800_26102022001553']
Stack 2 with items: ['0090016800_26102022002417']
Stack 3 with items: ['0090016800_26102022014187', '0090016800_26102022014187']
Stack 4 with items: ['0090016800_26102022014187', '0090016800_26102022012821']
Stack 5 with items: ['0090016800_26102022012821', '0090016800_26102022012821']
Stack 6 with items: ['0090016800_26102022012821', '0090016800_26102022012821']
Stack 7 with items: ['0090016800_26102022012821', '0090016800_26102022012821']
Stack 8 with items: ['0090016800_26102022012821', '0090016800_26102022012821']
Stack 9 with items: ['0090016800_26102022012821', '0090016800_26102022012821']
Stack 10 with items: ['0090016800_26102022012821', '0090016800_26102022012821']
Stack 11 with items: ['0090016800_26102022012821', '0090016800_26102022006735']
Stack 12 with items: ['0090016800_26102022006735', '0090016800_26102022006735']
Stack 13 with items: ['0090016800_26102022006735', '0090016800_26102022006735']
Stack 14 with items: ['0090016800_26102022006735', '0090016800_26102022006735']
Stack 15 with items: ['0090016800_26102022006735', '0090016800_26102022006735']
Stack 16 with items: ['0090016800_26102022006735', '0090016800_26102022006735']
Stack 17 with items: ['0090016800_26102022005012', '0090016800_26102022005012']
Stack 18 with items: ['0090016800_26102022005012', '0090016800_26102022005012']
Stack 19 with items: ['0090016800_26102022005012', '0090016800_26102022005012']
Stack 20 with items: ['0090016800_26102022005012', '0090016800_26102022005012']
Stacks not packed:
Stack 0 missing: ['0090016800_26102022001553', '0090016800_26102022013658']
Stack 1 missing: ['0090016800_26102022001553', '0090016800_26102022001553']
