dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065385501
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704']
Stack 1 with items: ['0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704', '0090038300_27022023026704']
Stack 2 with items: ['0090038300_27022023026404', '0090038300_27022023026404', '0090038300_27022023026404', '0090038300_27022023026404']
Stack 3 with items: ['0090038300_27022023026404', '0090038300_27022023026404', '0090038300_27022023026404', '0090038300_27022023026404']
Stack 4 with items: ['0090038300_27022023026404', '0090038300_27022023026404', '0090038300_27022023026404', '0090038300_27022023026404']
Stack 5 with items: ['0090038300_27022023026404', '0090038300_27022023026404', '0090038300_27022023026404', '0090038300_27022023026404']
Stack 6 with items: ['0090038300_27022023026404', '0090038300_27022023026404', '0090038300_27022023026404', '0090038300_27022023026404']
Stack 7 with items: ['0090038300_27022023026404', '0090038300_27022023026404', '0090038300_27022023026404', '0090038300_27022023026404']
Stack 8 with items: ['0090038300_27022023026404', '0090038300_27022023026404', '0090038300_27022023026404', '0090038300_27022023026404']
Stack 9 with items: ['0090038300_27022023026404', '0090038300_27022023026404', '0090038300_27022023026404', '0090038300_27022023026404']
Stack 10 with items: ['0090038300_27022023026404', '0090038300_27022023016606', '0090038300_27022023016606', '0090038300_27022023026404']
Stack 11 with items: ['0090038300_27022023016606', '0090038300_27022023016606', '0090038300_27022023016606', '0090038300_27022023016606']
Stack 12 with items: ['0090038300_27022023016606', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016606']
Heuristic packed all stacks
