dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077384815
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023030732', '0090038300_28022023030732', '0090038300_28022023030732']
Stack 1 with items: ['0090038300_28022023030732', '0090038300_28022023030732', '0090038300_28022023030732']
Stack 2 with items: ['0090038300_28022023030732', '0090038300_28022023030732', '0090038300_28022023030732']
Stack 3 with items: ['0090038300_28022023030732', '0090038300_28022023029344', '0090038300_28022023029344']
Stack 4 with items: ['0090038300_28022023029344', '0090038300_28022023029344', '0090038300_28022023029344']
Stack 5 with items: ['0090038300_28022023024878', '0090038300_28022023023486', '0090038300_28022023024878']
Stack 6 with items: ['0090038300_28022023023486', '0090038300_28022023023486', '0090038300_28022023023486']
Stack 7 with items: ['0090038300_28022023023486', '0090038300_28022023023486', '0090038300_28022023023486']
Stack 8 with items: ['0090038300_28022023023486', '0090038300_28022023023486', '0090038300_28022023023486']
Stack 9 with items: ['0090038300_28022023022648', '0090038300_28022023022648', '0090038300_28022023022648']
Stack 10 with items: ['0090038300_28022023022648', '0090038300_28022023022167', '0090038300_28022023022167']
Stack 11 with items: ['0090038300_28022023022167', '0090038300_28022023017676', '0090038300_28022023017676']
Stack 12 with items: ['0090038300_28022023017676', '0090038300_28022023014564', '0090038300_28022023017676']
Stack 13 with items: ['0090038300_28022023014564', '0090038300_28022023014564', '0090038300_28022023014564']
Stack 14 with items: ['0090038300_28022023014564', '0090038300_28022023014564', '0090038300_28022023014564']
Stack 15 with items: ['0090038300_28022023012321', '0090038300_28022023012321', '0090038300_28022023012321']
Stack 16 with items: ['0090038300_28022023012321', '0090038300_28022023012321', '0090038300_28022023012321']
Stack 17 with items: ['0090038300_28022023012321', '0090038300_28022023012210', '0090038300_28022023012210']
Stack 18 with items: ['0090038300_28022023012210', '0090038300_28022023012210', '0090038300_28022023012210']
Stack 19 with items: ['0090038300_28022023007212', '0090038300_28022023007212', '0090038300_28022023007212']
Stack 20 with items: ['0090038300_28022023004798', '0090038300_28022023004798', '0090038300_28022023004798']
Stack 21 with items: ['0090038300_28022023004798', '0090038300_28022023004798', '0090038300_28022023004798']
Stack 22 with items: ['0090038300_28022023004798', '0090038300_28022023004603', '0090038300_28022023004798']
Stack 23 with items: ['0090038300_28022023004603', '0090038300_28022023004603', '0090038300_28022023004603']
Stack 24 with items: ['0090038300_28022023004603', '0090038300_28022023004603', '0090038300_28022023004603']
Stack 25 with items: ['0090038300_28022023004603', '0090038300_28022023004603', '0090038300_28022023004603']
Stack 26 with items: ['0090038300_28022023004603', '0090038300_28022023004603', '0090038300_28022023004603']
Stack 27 with items: ['0090038300_28022023004603', '0090038300_28022023004603', '0090038300_28022023004603']
Stacks not packed:
Stack 20 missing: ['0090038300_28022023004798', '0090038300_28022023004798', '0090038300_28022023004798']
Stack 21 missing: ['0090038300_28022023004798', '0090038300_28022023004798', '0090038300_28022023004798']
