dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P205051405
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 1 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 2 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 3 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 4 with items: ['0090017100_08062023016193', '0090017100_08062023016193']
Stack 5 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 6 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 7 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 8 with items: ['0090017100_08062023006073', '0090017100_08062023006073']
Stack 9 with items: ['0090017100_08062023006073', '0090017100_08062023006073']
Stack 10 with items: ['0090017100_08062023006073', '0090017100_08062023006073']
Stack 11 with items: ['0090017100_08062023006073', '0090017100_08062023006073']
Stack 12 with items: ['0090017100_08062023012685', '0090017100_08062023012685']
Stack 13 with items: ['0090017100_08062023010662', '0090017100_08062023010662']
Heuristic packed all stacks
