dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023034749', '0090038300_27022023034749', '0090038300_27022023034749']
Stack 1 with items: ['0090038300_27022023034749', '0090038300_27022023034749', '0090038300_27022023034749']
Stack 2 with items: ['0090038300_27022023012685', '0090038300_27022023012685', '0090038300_27022023012685']
Stack 3 with items: ['0090038300_27022023012685', '0090038300_27022023010735', '0090038300_27022023010735']
Stack 4 with items: ['0090038300_27022023010735', '0090038300_27022023010735', '0090038300_27022023010735']
Stack 5 with items: ['0090038300_27022023010735', '0090038300_27022023010735', '0090038300_27022023010735']
Stack 6 with items: ['0090038300_27022023010735', '0090038300_27022023010735', '0090038300_27022023010735']
Stack 7 with items: ['0090038300_27022023010735', '0090038300_27022023010735', '0090038300_27022023010735']
Stack 8 with items: ['0090038300_27022023008832', '0090038300_27022023008832', '0090038300_27022023008832']
Stack 9 with items: ['0090038300_27022023008832', '0090038300_27022023008832', '0090038300_27022023008832']
Stack 10 with items: ['0090038300_27022023008832', '0090038300_27022023008832', '0090038300_27022023008832']
Stack 11 with items: ['0090038300_27022023008832', '0090038300_27022023001577', '0090038300_27022023008832']
Stack 12 with items: ['0090038300_27022023001577', '0090038300_27022023001577', '0090038300_27022023001577']
Stack 13 with items: ['0090038300_27022023001577', '0090038300_27022023001577', '0090038300_27022023001577']
Stack 14 with items: ['0090038300_27022023001577', '0090038300_27022023001577', '0090038300_27022023001577']
Stack 15 with items: ['0090038300_27022023001577', '0090038300_27022023000728', '0090038300_27022023001577']
Heuristic packed all stacks
