dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P066401715
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090016800_27022023027246', '0090016800_27022023026545']
Stack 1 with items: ['0090016800_27022023000104', '0090016800_27022023026545']
Stack 2 with items: ['0090016800_27022023027087', '0090016800_27022023027087', '0090016800_27022023027087']
Stack 3 with items: ['0090016800_27022023027087', '0090016800_27022023023521', '0090016800_27022023023521']
Stack 4 with items: ['0090016800_27022023023521', '0090016800_27022023023521', '0090016800_27022023023521']
Stack 5 with items: ['0090016800_27022023023521', '0090016800_27022023023521', '0090016800_27022023023521']
Stack 6 with items: ['0090016800_27022023023521', '0090016800_27022023023521', '0090016800_27022023023521']
Stack 7 with items: ['0090016800_27022023023521', '0090016800_27022023022880', '0090016800_27022023022046']
Stack 8 with items: ['0090016800_27022023022046', '0090016800_27022023022046', '0090016800_27022023022046']
Stack 9 with items: ['0090016800_27022023017621', '0090016800_27022023017621', '0090016800_27022023017621']
Stack 10 with items: ['0090016800_27022023017621', '0090016800_27022023017621', '0090016800_27022023017621']
Stack 11 with items: ['0090016800_27022023017621', '0090016800_27022023017621', '0090016800_27022023017621']
Stack 12 with items: ['0090016800_27022023017621', '0090016800_27022023017621', '0090016800_27022023017621']
Stack 13 with items: ['0090016800_27022023017621', '0090016800_27022023017621', '0090016800_27022023017621']
Stack 14 with items: ['0090016800_27022023015553', '0090016800_27022023015553', '0090016800_27022023015553']
Stack 15 with items: ['0090016800_27022023015553', '0090016800_27022023013328', '0090016800_27022023013328']
Stack 16 with items: ['0090016800_27022023013328', '0090016800_27022023013328', '0090016800_27022023013328']
Stack 17 with items: ['0090016800_27022023013328', '0090016800_27022023013328', '0090016800_27022023013328']
Stack 18 with items: ['0090016800_27022023013328', '0090016800_27022023013328', '0090016800_27022023013328']
Stack 19 with items: ['0090016800_27022023013328', '0090016800_27022023013328', '0090016800_27022023013328']
Stack 20 with items: ['0090016800_27022023013328', '0090016800_27022023013328', '0090016800_27022023013328']
Stack 21 with items: ['0090016800_27022023013328', '0090016800_27022023009701', '0090016800_27022023009701']
Stack 22 with items: ['0090016800_27022023009701', '0090016800_27022023009701', '0090016800_27022023009701']
Stack 23 with items: ['0090016800_27022023009701', '0090016800_27022023009701', '0090016800_27022023009701']
Stack 24 with items: ['0090016800_27022023009701', '0090016800_27022023001662', '0090016800_27022023009701']
Stack 25 with items: ['0090016800_27022023001662', '0090016800_27022023001662', '0090016800_27022023001662']
Heuristic packed all stacks
