dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P329381301
Min2DVol: 32.65878 [m2]
Stack 0 with items: ['0090038300_26102022002464', '0090038300_26102022005033']
Stack 1 with items: ['0090038300_26102022005252', '0090038300_26102022000769']
Stack 2 with items: ['0090038300_26102022009924', '0090038300_26102022004127']
Stack 3 with items: ['0090038300_26102022011803', '0090038300_26102022010663', '0090038300_26102022010227']
Stack 4 with items: ['0090038300_26102022010813', '0090038300_26102022008601', '0090038300_26102022008601']
Stack 5 with items: ['0090038300_26102022010122', '0090038300_26102022009211', '0090038300_26102022005470']
Stack 6 with items: ['0090038300_26102022008296', '0090038300_26102022007977', '0090038300_26102022007977']
Stack 7 with items: ['0090038300_26102022005470', '0090038300_26102022004808', '0090038300_26102022004808']
Stack 8 with items: ['0090038300_26102022005360', '0090038300_26102022005360', '0090038300_26102022005360']
Stack 9 with items: ['0090038300_26102022005360', '0090038300_26102022005360', '0090038300_26102022005360']
Stack 10 with items: ['0090038300_26102022005360', '0090038300_26102022003676', '0090038300_26102022001040']
Stack 11 with items: ['0090038300_26102022004808', '0090038300_26102022004684', '0090038300_26102022003542']
Stack 12 with items: ['0090038300_26102022003542', '0090038300_26102022003542', '0090038300_26102022003542']
Stack 13 with items: ['0090038300_26102022002090', '0090038300_26102022000777', '0090038300_26102022000777']
Stack 14 with items: ['0090038300_26102022005507', '0090038300_26102022005507', '0090038300_26102022007851']
Stack 15 with items: ['0090038300_26102022008852', '0090038300_26102022008607', '0090038300_26102022010443']
Stack 16 with items: ['0090038300_26102022002154', '0090038300_26102022002154', '0090038300_26102022007851']
Stack 17 with items: ['0090038300_26102022002154', '0090038300_26102022007851', '0090038300_26102022007851']
Stack 18 with items: ['0090038300_26102022002154', '0090038300_26102022007212', '0090038300_26102022007212']
Stack 19 with items: ['0090038300_26102022004018', '0090038300_26102022004018', '0090038300_26102022006357']
Stack 20 with items: ['0090038300_26102022006357', '0090038300_26102022006357', '0090038300_26102022006357']
Stack 21 with items: ['0090038300_26102022012238', '0090038300_26102022012238', '0090038300_26102022012238']
Stacks not packed:
Stack 4 missing: ['0090038300_26102022010813', '0090038300_26102022008601', '0090038300_26102022008601']
Stack 6 missing: ['0090038300_26102022008296', '0090038300_26102022007977', '0090038300_26102022007977']
