dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P082420101
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_27022023001466', '0090017000_27022023010413', '0090017000_27022023018309']
Stack 1 with items: ['0090017000_27022023025757', '0090017000_27022023019294', '0090017000_27022023025757']
Stack 2 with items: ['0090017000_27022023019294', '0090017000_27022023019294', '0090017000_27022023019294']
Stack 3 with items: ['0090017000_27022023019294', '0090017000_27022023019294', '0090017000_27022023019294']
Stack 4 with items: ['0090017000_27022023019294', '0090017000_27022023019294', '0090017000_27022023019294']
Stack 5 with items: ['0090017000_27022023019294', '0090017000_27022023011625', '0090017000_27022023019294']
Stack 6 with items: ['0090017000_27022023011625', '0090017000_27022023011625', '0090017000_27022023011625']
Stack 7 with items: ['0090017000_27022023011625', '0090017000_27022023011625', '0090017000_27022023011625']
Stack 8 with items: ['0090017000_27022023011625', '0090017000_27022023011625', '0090017000_27022023011625']
Stack 9 with items: ['0090017000_27022023011625', '0090017000_27022023011625', '0090017000_27022023011625']
Stack 10 with items: ['0090017000_27022023011625', '0090017000_27022023011625', '0090017000_27022023011625']
Stack 11 with items: ['0090017000_27022023011625', '0090017000_27022023011625', '0090017000_27022023011625']
Stack 12 with items: ['0090017000_27022023011625', '0090017000_27022023004266', '0090017000_27022023011625']
Stack 13 with items: ['0090017000_27022023007608', '0090017000_27022023007608', '0090017000_27022023007608']
Stack 14 with items: ['0090017000_27022023007608', '0090017000_27022023007608', '0090017000_27022023007608']
Stack 15 with items: ['0090017000_27022023007608', '0090017000_27022023007608', '0090017000_27022023007608']
Stack 16 with items: ['0090017000_27022023007608', '0090017000_27022023004042', '0090017000_27022023004042']
Stack 17 with items: ['0090017000_27022023004266']
Stack 18 with items: ['0090017000_27022023004042', '0090017000_27022023004042', '0090017000_27022023004042']
Stack 19 with items: ['0090017000_27022023004042', '0090017000_27022023004042', '0090017000_27022023004042']
Stack 20 with items: ['0090017000_27022023007569', '0090017000_27022023007569', '0090017000_27022023036482']
Stack 21 with items: ['0090017000_27022023005134', '0090017000_27022023036482', '0090017000_27022023036482']
Stack 22 with items: ['0090017000_27022023007569', '0090017000_27022023007569', '0090017000_27022023007569']
Stack 23 with items: ['0090017000_27022023036482', '0090017000_27022023005134', '0090017000_27022023005134']
Heuristic packed all stacks
