dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187069003
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_08062023016206', '0090016900_08062023016206']
Stack 1 with items: ['0090016900_08062023016206', '0090016900_08062023016206']
Stack 2 with items: ['0090016900_08062023016206', '0090016900_08062023016206']
Stack 3 with items: ['0090016900_08062023016206', '0090016900_08062023016206']
Stack 4 with items: ['0090016900_08062023016206', '0090016900_08062023016206']
Stack 5 with items: ['0090016900_08062023016206', '0090016900_08062023009708']
Stack 6 with items: ['0090016900_08062023009708', '0090016900_08062023003211']
Stack 7 with items: ['0090016900_08062023003211', '0090016900_08062023003211']
Stack 8 with items: ['0090016900_08062023003211', '0090016900_08062023003211']
Stack 9 with items: ['0090016900_08062023003211', '0090016900_08062023003211']
Stack 10 with items: ['0090016900_08062023003211', '0090016900_08062023000812']
Heuristic packed all stacks
