dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P236221501
Min2DVol: 31.65403800000002 [m2]
Stack 0 with items: ['0090016200_14062023035531', '0090016200_14062023035531']
Stack 1 with items: ['0090016200_14062023035531', '0090016200_14062023035531']
Stack 2 with items: ['0090016200_14062023035531', '0090016200_14062023035531']
Stack 3 with items: ['0090016200_14062023032725', '0090016200_14062023032725']
Stack 4 with items: ['0090016200_14062023029910', '0090016200_14062023029910']
Stack 5 with items: ['0090016200_14062023029054', '0090016200_14062023029054']
Stack 6 with items: ['0090016200_14062023029054', '0090016200_14062023029054']
Stack 7 with items: ['0090016200_14062023029054', '0090016200_14062023029054']
Stack 8 with items: ['0090016200_14062023029054', '0090016200_14062023029054']
Stack 9 with items: ['0090016200_14062023024819', '0090016200_14062023023550']
Stack 10 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 11 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 12 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 13 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 14 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 15 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 16 with items: ['0090016200_14062023023550', '0090016200_14062023023014']
Stack 17 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 18 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 19 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 20 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 21 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 22 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 23 with items: ['0090016200_14062023021113', '0090016200_14062023020300']
Stack 24 with items: ['0090016200_14062023020300', '0090016200_14062023020300']
Stack 25 with items: ['0090016200_14062023020300', '0090016200_14062023020300']
Stack 26 with items: ['0090016200_14062023020300', '0090016200_14062023018180']
Stack 27 with items: ['0090016200_14062023018180', '0090016200_14062023018180']
Stack 28 with items: ['0090016200_14062023018180', '0090016200_14062023017343']
Stack 29 with items: ['0090016200_14062023017343', '0090016200_14062023011383']
Stack 30 with items: ['0090016200_14062023011383', '0090016200_14062023011383']
Stack 31 with items: ['0090016200_14062023011383', '0090016200_14062023010802']
Stack 32 with items: ['0090016200_14062023010802', '0090016200_14062023010802']
Stack 33 with items: ['0090016200_14062023010802', '0090016200_14062023007151']
Stack 34 with items: ['0090016200_14062023006313', '0090016200_14062023006313']
Stack 35 with items: ['0090016200_14062023006313', '0090016200_14062023006313']
Stack 36 with items: ['0090016200_14062023006313', '0090016200_14062023006313']
Stack 37 with items: ['0090016200_14062023006313', '0090016200_14062023006313']
Stack 38 with items: ['0090016200_14062023006313', '0090016200_14062023006313']
Stack 39 with items: ['0090016200_14062023006313', '0090016200_14062023006313']
Stack 40 with items: ['0090016200_14062023006313', '0090016200_14062023006313']
Stack 41 with items: ['0090016200_14062023006313', '0090016200_14062023006164']
Stack 42 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 43 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 44 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 45 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 46 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 47 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 48 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 49 with items: ['0090016200_14062023003510', '0090016200_14062023003510']
Stack 50 with items: ['0090016200_14062023003510', '0090016200_14062023002738']
Stack 51 with items: ['0090016200_14062023002738', '0090016200_14062023002738']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023029910', '0090016200_14062023029910']
Stack 9 missing: ['0090016200_14062023024819', '0090016200_14062023023550']
Stack 10 missing: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 11 missing: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 12 missing: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 13 missing: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 14 missing: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 15 missing: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 16 missing: ['0090016200_14062023023550', '0090016200_14062023023014']
Stack 17 missing: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 18 missing: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 19 missing: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 20 missing: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 21 missing: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 22 missing: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 23 missing: ['0090016200_14062023021113', '0090016200_14062023020300']
Stack 29 missing: ['0090016200_14062023017343', '0090016200_14062023011383']
Stack 30 missing: ['0090016200_14062023011383', '0090016200_14062023011383']
Stack 31 missing: ['0090016200_14062023011383', '0090016200_14062023010802']
Stack 45 missing: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 46 missing: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 47 missing: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 48 missing: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 49 missing: ['0090016200_14062023003510', '0090016200_14062023003510']
Stack 50 missing: ['0090016200_14062023003510', '0090016200_14062023002738']
Stack 51 missing: ['0090016200_14062023002738', '0090016200_14062023002738']
