dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P184150111
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_08062023028147', '0090017100_08062023025904']
Stack 1 with items: ['0090017100_08062023013105', '0090017100_08062023013105']
Stack 2 with items: ['0090017100_08062023013105', '0090017100_08062023013105']
Stack 3 with items: ['0090017100_08062023013105', '0090017100_08062023013105']
Stack 4 with items: ['0090017100_08062023013105', '0090017100_08062023013105']
Stack 5 with items: ['0090017100_08062023013105', '0090017100_08062023013105']
Stack 6 with items: ['0090017100_08062023013105', '0090017100_08062023013105']
Stack 7 with items: ['0090017100_08062023013105', '0090017100_08062023013105']
Stack 8 with items: ['0090017100_08062023013105', '0090017100_08062023013105']
Stack 9 with items: ['0090017100_08062023005401', '0090017100_08062023005401']
Stack 10 with items: ['0090017100_08062023005401', '0090017100_08062023005401']
Heuristic packed all stacks
