dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223421801
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_14062023037635', '0090017000_14062023030704', '0090017000_14062023030704']
Stack 1 with items: ['0090017000_14062023030704', '0090017000_14062023030704', '0090017000_14062023030704']
Stack 2 with items: ['0090017000_14062023030704', '0090017000_14062023028337', '0090017000_14062023030704']
Stack 3 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 4 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 5 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 6 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 7 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 8 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 9 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 10 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 11 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 12 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 13 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 14 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 15 with items: ['0090017000_14062023013106', '0090017000_14062023013106', '0090017000_14062023013106']
Stack 16 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Stack 17 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Stack 18 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Stack 19 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Stack 20 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Heuristic packed all stacks
