dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P090652201
Min2DVol: 18.4338 [m2]
Stack 0 with items: ['0091017300_28022023003337', '0091017300_28022023003337', '0091017300_28022023003337']
Stack 1 with items: ['0091017300_28022023003337', '0091017300_28022023003337', '0091017300_28022023003337']
Stack 2 with items: ['0091017300_28022023003337', '0091017300_28022023003337', '0091017300_28022023003337']
Stack 3 with items: ['0091017300_28022023003337', '0091017300_28022023003337', '0091017300_28022023003337']
Stack 4 with items: ['0091017300_28022023003337', '0091017300_28022023003337', '0091017300_28022023003337']
Stack 5 with items: ['0091017300_28022023003337', '0091017300_28022023003337', '0091017300_28022023003337']
Stack 6 with items: ['0091017300_28022023003337', '0091017300_28022023003337', '0091017300_28022023003337']
Stack 7 with items: ['0091017300_28022023003337', '0091017300_28022023003337', '0091017300_28022023003337']
Stack 8 with items: ['0091017300_28022023003337', '0091017300_28022023003337', '0091017300_28022023003337']
Stack 9 with items: ['0091017300_28022023003337', '0091017300_28022023003337', '0091017300_28022023003337']
Stack 10 with items: ['0091017300_28022023003337', '0091017300_28022023003337', '0091017300_28022023003337']
Stacks not packed:
Stack 6 missing: ['0091017300_28022023003337', '0091017300_28022023003337', '0091017300_28022023003337']
Stack 7 missing: ['0091017300_28022023003337', '0091017300_28022023003337', '0091017300_28022023003337']
Stack 8 missing: ['0091017300_28022023003337', '0091017300_28022023003337', '0091017300_28022023003337']
Stack 9 missing: ['0091017300_28022023003337', '0091017300_28022023003337', '0091017300_28022023003337']
Stack 10 missing: ['0091017300_28022023003337', '0091017300_28022023003337', '0091017300_28022023003337']
