dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P096390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023022838', '0090038200_27022023018962', '0090038200_27022023018962', '0090038200_27022023018962']
Stack 1 with items: ['0090038200_27022023018962', '0090038200_27022023018962', '0090038200_27022023018962', '0090038200_27022023018962']
Stack 2 with items: ['0090038200_27022023018962', '0090038200_27022023018962', '0090038200_27022023018962', '0090038200_27022023018962']
Stack 3 with items: ['0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632']
Stack 4 with items: ['0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632']
Stack 5 with items: ['0090038200_27022023018632', '0090038200_27022023012268', '0090038200_27022023018632', '0090038200_27022023018632']
Stack 6 with items: ['0090038200_27022023012268', '0090038200_27022023012268', '0090038200_27022023012268', '0090038200_27022023012268']
Stack 7 with items: ['0090038200_27022023012268', '0090038200_27022023007586', '0090038200_27022023012268', '0090038200_27022023012268']
Stack 8 with items: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 9 with items: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Heuristic packed all stacks
