dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P103437201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_28022023001105', '0090012500_28022023001105']
Stack 1 with items: ['0090012500_28022023000875', '0090012500_28022023000875']
Stack 2 with items: ['0090012500_28022023000875', '0090012500_28022023000875']
Stack 3 with items: ['0090012500_28022023000875', '0090012500_28022023000875']
Stack 4 with items: ['0090012500_28022023000875', '0090012500_28022023000875']
Stack 5 with items: ['0090012500_28022023000552', '0090012500_28022023000552']
Stack 6 with items: ['0090012500_28022023000552', '0090012500_28022023000552']
Stack 7 with items: ['0090012500_28022023000552', '0090012500_28022023000552']
Stack 8 with items: ['0090012500_28022023000552', '0090012500_28022023000552']
Stack 9 with items: ['0090012500_28022023000552', '0090012500_28022023000552']
Stack 10 with items: ['0090012500_28022023000552', '0090012500_28022023000552']
Stack 11 with items: ['0090012500_28022023000552', '0090012500_28022023000552']
Stack 12 with items: ['0090012500_28022023000552', '0090012500_28022023000552']
Stack 13 with items: ['0090012500_28022023000552', '0090012500_28022023000552']
Stack 14 with items: ['0090012500_28022023000552', '0090012500_28022023000552']
Stack 15 with items: ['0090012500_28022023000045', '0090012500_28022023000045']
Stack 16 with items: ['0090012500_28022023000045', '0090012500_28022023000045']
Stack 17 with items: ['0090012500_28022023000045', '0090012500_28022023000045']
Stack 18 with items: ['0090012500_28022023000045', '0090012500_28022023000045']
Stack 19 with items: ['0090012500_28022023000045']
Heuristic packed all stacks
