dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P202063705
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_03072022010995', '0090016900_03072022010995']
Stack 1 with items: ['0090016900_03072022010995', '0090016900_03072022010995']
Stack 2 with items: ['0090016900_03072022010995', '0090016900_03072022010995']
Stack 3 with items: ['0090016900_03072022010995', '0090016900_03072022010995']
Stack 4 with items: ['0090016900_03072022010995', '0090016900_03072022010995']
Stack 5 with items: ['0090016900_03072022002728', '0090016900_03072022002728']
Stack 6 with items: ['0090016900_03072022002728', '0090016900_03072022002728']
Stack 7 with items: ['0090016900_03072022002728', '0090016900_03072022002728']
Stack 8 with items: ['0090016900_03072022002728', '0090016900_03072022002728']
Stack 9 with items: ['0090016900_03072022002728', '0090016900_03072022002728']
Heuristic packed all stacks
